,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,0,2
3,1,,0,1
4,0,,0,0
5,,1,0,1
6,,1,0,1
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,2,,0,2
11,3,,0,3
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,1,,0,1
29,2,,0,2
30,1,,0,1
31,5,,0,5
32,0,,0,0
33,3,,0,3
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,4,,0,4
47,,0,0,0
48,,0,0,0
49,2,,0,2
50,,2,0,2
51,3,,0,3
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,2,,0,2
59,,0,0,0
60,3,,0,3
61,4,,0,4
62,0,,0,0
63,,1,0,1
64,1,,0,1
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,3,,0,3
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,,1,0,1
83,,0,0,0
84,1,,0,1
85,1,,0,1
86,,0,0,0
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,,1,0,1
93,,0,0,0
94,1,,0,1
95,0,,0,0
96,1,,0,1
97,1,,0,1
98,5,,0,5
99,,2,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,1,,0,1
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,,1,0,1
129,4,,0,4
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,0,2
141,0,,0,0
142,4,,0,4
143,1,,0,1
144,5,,0,5
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,3,,0,3
149,1,,0,1
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,5,,0,5
157,0,,0,0
158,1,,0,1
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,0,2
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,3,,0,3
189,,0,0,0
190,3,,0,3
191,,0,0,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,,1,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
