,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,4,,0,4
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,1,,0,1
7,3,,0,3
8,0,,0,0
9,,0,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,3,,0,3
17,3,,0,3
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,6,,0,6
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,1,,0,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,1,0,1
53,1,,0,1
54,2,,0,2
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,3,,0,3
60,0,,0,0
61,,1,0,1
62,2,,0,2
63,2,,0,2
64,0,,0,0
65,2,,0,2
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,3,,0,3
72,1,,0,1
73,,0,0,0
74,4,,0,4
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,,0,0,0
83,,0,0,0
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,1,0,1
92,3,,0,3
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,3,,0,3
104,0,,0,0
105,2,,0,2
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,4,,0,4
124,,1,0,1
125,0,,0,0
126,1,,0,1
127,2,,0,2
128,2,,0,2
129,5,,0,5
130,1,,0,1
131,2,,0,2
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,,0,0,0
155,,1,0,1
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,1,,0,1
174,,0,0,0
175,1,,0,1
176,3,,0,3
177,0,,0,0
178,0,,0,0
179,3,,0,3
180,0,,0,0
181,5,,0,5
182,5,,0,5
183,,0,0,0
184,,0,0,0
185,1,,0,1
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,2,,0,2
195,,1,0,1
196,,0,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,1,,0,1
202,0,,0,0
203,0,,0,0
