,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,1,1,0
5,1,,1,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,1,,0,1
16,2,,2,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,4,,3,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,2,,1,1
25,,0,0,0
26,2,,2,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,,1,1,0
42,,0,0,0
43,1,,1,0
44,3,,3,0
45,2,,2,0
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,1,,1,0
61,0,,0,0
62,1,,0,1
63,2,,2,0
64,2,,1,1
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,3,,3,0
70,0,,0,0
71,,1,0,1
72,,0,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,2,,2,0
81,,1,0,1
82,0,,0,0
83,2,,2,0
84,2,,1,1
85,3,,2,1
86,2,,1,1
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,3,,2,1
93,0,,0,0
94,1,,1,0
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,1,1
102,,0,0,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,4,,4,0
110,1,,0,1
111,,2,2,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,2,,2,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,2,,1,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,1,,1,0
141,,0,0,0
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,1,1,0
150,,1,0,1
151,,1,1,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
155,3,,2,1
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,2,,0,2
160,0,,0,0
161,,2,2,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,1,1,0
166,,1,1,0
167,0,,0,0
