,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,1,,0,1
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,1,0,1
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,2,,0,2
15,,0,0,0
16,,1,0,1
17,0,,0,0
18,0,,0,0
19,5,,0,5
20,3,,0,3
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,3,,0,3
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,,1,0,1
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,2,,0,2
42,0,,0,0
43,,2,0,2
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,2,,0,2
48,1,,0,1
49,,0,0,0
50,1,,0,1
51,4,,0,4
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,2,,0,2
56,,0,0,0
57,1,,0,1
58,0,,0,0
59,,0,0,0
60,,1,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,,0,0,0
70,4,,0,4
71,1,,0,1
72,0,,0,0
73,3,,0,3
74,3,,0,3
75,2,,0,2
76,,0,0,0
77,4,,0,4
78,,1,0,1
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,1,,0,1
93,2,,0,2
94,,0,0,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,,2,0,2
99,1,,0,1
100,3,,0,3
101,,1,0,1
102,2,,0,2
103,1,,0,1
104,2,,0,2
105,3,,0,3
106,0,,0,0
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,0,,0,0
111,3,,0,3
112,,1,0,1
113,,0,0,0
114,2,,0,2
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,4,,0,4
119,1,,0,1
120,,1,0,1
121,0,,0,0
122,0,,0,0
123,3,,0,3
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,1,,0,1
129,1,,0,1
130,0,,0,0
131,3,,0,3
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,2,,0,2
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,4,,0,4
159,0,,0,0
160,,0,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,1,0,1
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,2,,0,2
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,3,,0,3
182,1,,0,1
183,,1,0,1
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,3,,0,3
189,1,,0,1
190,,1,0,1
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,4,,0,4
195,0,,0,0
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,4,,0,4
203,0,,0,0
