,SUSCEPTIBLE,EXPOSED,MILD,MODERATE,SEVERE,RECOVERED,ASYMPTOMATIC
0,204.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204.0,0.0,0.0,0.0,0.0,0.0,0.0
2,204.0,0.0,0.0,0.0,0.0,0.0,0.0
3,204.0,0.0,0.0,0.0,0.0,0.0,0.0
4,204.0,0.0,0.0,0.0,0.0,0.0,0.0
5,204.0,0.0,0.0,0.0,0.0,0.0,0.0
6,204.0,0.0,0.0,0.0,0.0,0.0,0.0
7,204.0,0.0,0.0,0.0,0.0,0.0,0.0
8,204.0,0.0,0.0,0.0,0.0,0.0,0.0
9,204.0,0.0,0.0,0.0,0.0,0.0,0.0
10,204.0,0.0,0.0,0.0,0.0,0.0,0.0
11,204.0,0.0,0.0,0.0,0.0,0.0,0.0
12,204.0,0.0,0.0,0.0,0.0,0.0,0.0
13,204.0,0.0,0.0,0.0,0.0,0.0,0.0
14,204.0,0.0,0.0,0.0,0.0,0.0,0.0
15,204.0,0.0,0.0,0.0,0.0,0.0,0.0
16,204.0,0.0,0.0,0.0,0.0,0.0,0.0
17,204.0,0.0,0.0,0.0,0.0,0.0,0.0
18,204.0,0.0,0.0,0.0,0.0,0.0,0.0
19,204.0,0.0,0.0,0.0,0.0,0.0,0.0
20,204.0,0.0,0.0,0.0,0.0,0.0,0.0
21,204.0,0.0,0.0,0.0,0.0,0.0,0.0
22,204.0,0.0,0.0,0.0,0.0,0.0,0.0
23,204.0,0.0,0.0,0.0,0.0,0.0,0.0
24,204.0,0.0,0.0,0.0,0.0,0.0,0.0
25,204.0,0.0,0.0,0.0,0.0,0.0,0.0
26,204.0,0.0,0.0,0.0,0.0,0.0,0.0
27,204.0,0.0,0.0,0.0,0.0,0.0,0.0
28,204.0,0.0,0.0,0.0,0.0,0.0,0.0
29,204.0,0.0,0.0,0.0,0.0,0.0,0.0
30,204.0,0.0,0.0,0.0,0.0,0.0,0.0
31,204.0,0.0,0.0,0.0,0.0,0.0,0.0
32,204.0,0.0,0.0,0.0,0.0,0.0,0.0
33,204.0,0.0,0.0,0.0,0.0,0.0,0.0
34,204.0,0.0,0.0,0.0,0.0,0.0,0.0
35,204.0,0.0,0.0,0.0,0.0,0.0,0.0
36,204.0,0.0,0.0,0.0,0.0,0.0,0.0
37,204.0,0.0,0.0,0.0,0.0,0.0,0.0
38,204.0,0.0,0.0,0.0,0.0,0.0,0.0
39,204.0,0.0,0.0,0.0,0.0,0.0,0.0
40,204.0,0.0,0.0,0.0,0.0,0.0,0.0
41,204.0,0.0,0.0,0.0,0.0,0.0,0.0
42,204.0,0.0,0.0,0.0,0.0,0.0,0.0
43,204.0,0.0,0.0,0.0,0.0,0.0,0.0
44,204.0,0.0,0.0,0.0,0.0,0.0,0.0
45,204.0,0.0,0.0,0.0,0.0,0.0,0.0
46,204.0,0.0,0.0,0.0,0.0,0.0,0.0
47,204.0,0.0,0.0,0.0,0.0,0.0,0.0
48,204.0,0.0,0.0,0.0,0.0,0.0,0.0
49,204.0,0.0,0.0,0.0,0.0,0.0,0.0
50,204.0,0.0,0.0,0.0,0.0,0.0,0.0
51,204.0,0.0,0.0,0.0,0.0,0.0,0.0
52,204.0,0.0,0.0,0.0,0.0,0.0,0.0
53,204.0,0.0,0.0,0.0,0.0,0.0,0.0
54,204.0,0.0,0.0,0.0,0.0,0.0,0.0
55,204.0,0.0,0.0,0.0,0.0,0.0,0.0
56,204.0,0.0,0.0,0.0,0.0,0.0,0.0
57,204.0,0.0,0.0,0.0,0.0,0.0,0.0
58,204.0,0.0,0.0,0.0,0.0,0.0,0.0
59,204.0,0.0,0.0,0.0,0.0,0.0,0.0
60,204.0,0.0,0.0,0.0,0.0,0.0,0.0
61,204.0,0.0,0.0,0.0,0.0,0.0,0.0
62,204.0,0.0,0.0,0.0,0.0,0.0,0.0
63,203.0,0.0,0.0,0.0,0.0,0.0,1.0
64,203.0,0.0,0.0,0.0,0.0,0.0,1.0
65,204.0,0.0,0.0,0.0,0.0,0.0,1.0
66,202.0,2.0,0.0,0.0,0.0,0.0,1.0
67,201.0,2.0,0.0,0.0,0.0,0.0,2.0
68,204.0,0.0,1.0,0.0,1.0,0.0,2.0
69,203.0,0.0,1.0,0.0,1.0,0.0,3.0
70,203.0,0.0,1.0,0.0,1.0,0.0,3.0
71,203.0,1.0,1.0,0.0,1.0,0.0,3.0
72,201.0,2.0,1.0,0.0,1.0,1.0,2.0
73,200.0,3.0,1.0,0.0,1.0,1.0,2.0
74,203.0,0.0,4.0,0.0,1.0,1.0,2.0
75,199.0,1.0,3.0,0.0,0.0,4.0,1.0
76,199.0,1.0,3.0,0.0,0.0,4.0,1.0
77,200.0,0.0,4.0,0.0,0.0,4.0,1.0
78,198.0,1.0,4.0,0.0,0.0,5.0,0.0
79,196.0,2.0,4.0,0.0,0.0,5.0,1.0
80,199.0,0.0,6.0,0.0,0.0,5.0,1.0
81,195.0,1.0,3.0,0.0,0.0,8.0,1.0
82,195.0,1.0,3.0,0.0,0.0,8.0,1.0
83,193.0,3.0,4.0,0.0,0.0,8.0,1.0
84,191.0,4.0,3.0,0.0,0.0,9.0,1.0
85,191.0,4.0,3.0,0.0,0.0,9.0,1.0
86,195.0,0.0,7.0,0.0,0.0,9.0,1.0
87,191.0,1.0,5.0,0.0,0.0,12.0,0.0
88,190.0,1.0,5.0,0.0,0.0,12.0,1.0
89,192.0,0.0,6.0,0.0,0.0,12.0,1.0
90,190.0,1.0,5.0,0.0,0.0,13.0,1.0
91,190.0,1.0,5.0,0.0,0.0,13.0,1.0
92,191.0,0.0,5.0,0.0,1.0,13.0,1.0
93,185.0,2.0,1.0,0.0,1.0,17.0,1.0
94,184.0,2.0,1.0,0.0,1.0,17.0,2.0
95,186.0,1.0,2.0,0.0,2.0,17.0,2.0
96,184.0,1.0,1.0,0.0,2.0,19.0,1.0
97,184.0,1.0,1.0,0.0,2.0,19.0,1.0
98,185.0,0.0,2.0,0.0,2.0,19.0,2.0
99,182.0,2.0,2.0,0.0,1.0,20.0,2.0
100,181.0,3.0,2.0,0.0,1.0,20.0,2.0
101,184.0,0.0,5.0,0.0,1.0,20.0,2.0
102,181.0,0.0,4.0,0.0,0.0,23.0,1.0
103,179.0,2.0,4.0,0.0,0.0,23.0,1.0
104,181.0,0.0,4.0,0.0,2.0,23.0,1.0
105,179.0,0.0,3.0,0.0,2.0,25.0,0.0
106,179.0,0.0,3.0,0.0,2.0,25.0,0.0
107,179.0,0.0,3.0,0.0,2.0,25.0,0.0
108,176.0,0.0,0.0,0.0,2.0,28.0,0.0
109,176.0,0.0,0.0,0.0,2.0,28.0,0.0
110,176.0,0.0,0.0,0.0,2.0,28.0,0.0
111,173.0,1.0,0.0,0.0,0.0,30.0,0.0
112,173.0,1.0,0.0,0.0,0.0,30.0,0.0
113,174.0,0.0,1.0,0.0,0.0,30.0,0.0
114,174.0,0.0,1.0,0.0,0.0,30.0,0.0
115,174.0,0.0,1.0,0.0,0.0,30.0,0.0
116,174.0,0.0,1.0,0.0,0.0,30.0,0.0
