,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,,0,0,0
5,0,,0,0
6,2,,1,1
7,1,,1,0
8,2,,2,0
9,3,,2,1
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,3,,3,0
20,,0,0,0
21,2,,2,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,,2,1,1
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,,2,2,0
36,0,,0,0
37,2,,1,1
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,,1,1,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,0,,0,0
51,5,,5,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,2,,2,0
56,1,,1,0
57,,0,0,0
58,,2,2,0
59,0,,0,0
60,0,,0,0
61,,1,1,0
62,,0,0,0
63,,0,0,0
64,2,,1,1
65,0,,0,0
66,,0,0,0
67,,2,1,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,,2,2,0
74,0,,0,0
75,3,,2,1
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,2,2,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,1,1
94,,3,3,0
95,2,,2,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,2,2,0
101,0,,0,0
102,,1,1,0
103,,2,2,0
104,2,,2,0
105,0,,0,0
106,,1,0,1
107,,1,1,0
108,3,,3,0
109,,1,1,0
110,1,,1,0
111,1,,0,1
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,,1,0,1
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,3,,3,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,0,,0,0
136,2,,2,0
137,,1,0,1
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,1,,0,1
150,1,,1,0
151,1,,1,0
152,3,,3,0
153,,1,1,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,3,,2,1
158,2,,1,1
159,,0,0,0
160,,2,2,0
161,,0,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,1,1,0
168,0,,0,0
169,,1,1,0
170,1,,1,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,1,1,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,4,,3,1
184,0,,0,0
185,2,,2,0
186,1,,1,0
187,,0,0,0
188,,1,1,0
189,1,,1,0
190,,1,1,0
191,4,,3,1
192,2,,1,1
193,0,,0,0
194,3,,2,1
195,1,,1,0
196,1,,1,0
197,2,,2,0
198,,1,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
