,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,,1,0,1
6,0,,0,0
7,0,,0,0
8,2,,2,0
9,2,,2,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,2,,2,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,2,1,1
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,,0,0,0
60,1,,0,1
61,0,,0,0
62,2,,2,0
63,3,,3,0
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,2,,2,0
69,2,,2,0
70,0,,0,0
71,,0,0,0
72,4,,3,1
73,,0,0,0
74,0,,0,0
75,5,,5,0
76,,0,0,0
77,0,,0,0
78,3,,2,1
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,2,,1,1
96,,0,0,0
97,4,,3,1
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,2,,2,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,1,0,1
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,1,0,1
117,,2,2,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,1,,1,0
122,1,,0,1
123,1,,1,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,4,,2,2
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,1,,1,0
143,,1,1,0
144,0,,0,0
145,,0,0,0
146,2,,1,1
147,0,,0,0
148,,0,0,0
149,2,,2,0
150,2,,1,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,,1,1,0
157,,0,0,0
158,,0,0,0
159,2,,1,1
160,,1,1,0
161,2,,2,0
162,,1,1,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,3,,1,2
169,,1,1,0
170,,1,0,1
171,1,,1,0
172,1,,1,0
173,,0,0,0
174,2,,2,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,,0,0,0
181,4,,3,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,1,,0,1
190,3,,3,0
191,1,,1,0
192,4,,4,0
193,2,,2,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
