,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,3,0
1,,1,1,0
2,,0,0,0
3,,0,0,0
4,1,,0,1
5,,0,0,0
6,,0,0,0
7,2,,2,0
8,0,,0,0
9,1,,0,1
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,,1,1,0
27,0,,0,0
28,1,,1,0
29,,1,1,0
30,0,,0,0
31,0,,0,0
32,3,,2,1
33,,0,0,0
34,1,,1,0
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,1,,1,0
46,,0,0,0
47,1,,0,1
48,,0,0,0
49,,1,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,3,,3,0
54,2,,2,0
55,0,,0,0
56,,0,0,0
57,2,,1,1
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,2,,2,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,,2,1,1
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,2,,2,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,0,,0,0
97,3,,2,1
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,2,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,2,,1,1
117,3,,3,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,2,,1,1
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,,2,1,1
128,,1,1,0
129,0,,0,0
130,,1,0,1
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,1,,0,1
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,,2,2,0
141,2,,2,0
142,1,,0,1
143,0,,0,0
144,2,,1,1
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,3,,2,1
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,,1,0,1
168,,1,1,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,3,,2,1
175,2,,2,0
176,,0,0,0
177,1,,1,0
178,1,,1,0
