,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,10.0,0.0,25.0,,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,,0.0,22.22222222222222,25.0,0.0,9.090909090909092,0.0,0.0,,0.0,0.0,0.0,,28.571428571428573,0.0,0.0,0.0,16.666666666666668,0.0,,22.22222222222222,,0.0,16.666666666666668,0.0,0.0,0.0,20.0,0.0,,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25.0,0.0,14.285714285714286,12.5,12.5,0.0,0.0,0.0,12.5,22.22222222222222,16.666666666666668
11,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,10.0,33.333333333333336,0.0,0.0,12.5,25.0,0.0,0.0,0.0,0.0,0.0,66.66666666666667,0.0,14.285714285714286,0.0,0.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,12.5,,16.666666666666668,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,,0.0,0.0,0.0,14.285714285714286,0.0,0.0
12,0.0,0.0,0.0,20.0,28.571428571428573,0.0,11.11111111111111,0.0,0.0,0.0,20.0,0.0,12.5,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,11.11111111111111,0.0,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,50.0,14.285714285714286,0.0,,25.0,0.0,16.666666666666668,25.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.666666666666668,0.0,20.0,0.0,0.0,20.0,0.0,0.0,25.0,0.0,0.0,14.285714285714286,0.0,0.0,12.5
13,25.0,0.0,0.0,0.0,28.571428571428573,,14.285714285714286,0.0,0.0,0.0,,0.0,0.0,0.0,50.0,14.285714285714286,0.0,33.333333333333336,,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,25.0,0.0,0.0,12.5,0.0,25.0,0.0,16.666666666666668,,0.0,0.0,0.0,0.0,0.0,50.0,20.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,33.333333333333336,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,50.0,14.285714285714286
14,28.571428571428573,0.0,0.0,20.0,0.0,0.0,16.666666666666668,14.285714285714286,0.0,0.0,0.0,10.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,,0.0,0.0,0.0,14.285714285714286,12.5,16.666666666666668,14.285714285714286,0.0,0.0,0.0,0.0,0.0,28.571428571428573,,20.0,,0.0,66.66666666666667,0.0,16.666666666666668,14.285714285714286,25.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,40.0,0.0,33.333333333333336,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,,0.0,0.0,50.0,14.285714285714286,14.285714285714286,12.5,0.0,0.0,0.0,,0.0,0.0,0.0,16.666666666666668,16.666666666666668,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.285714285714286,12.5,0.0,0.0,0.0,0.0,0.0,0.0,,16.666666666666668,0.0,0.0,33.333333333333336,0.0,0.0,12.5,12.5,0.0,20.0,0.0,0.0,100.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,20.0,0.0,0.0,12.5,10.0,0.0,0.0,12.5,0.0,,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,20.0,0.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
16,0.0,0.0,25.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,12.5,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,18.181818181818183,20.0,18.181818181818183,0.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.571428571428573,30.0,100.0,25.0,0.0,33.333333333333336,0.0,0.0,0.0,0.0,12.5,20.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,50.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,50.0,16.666666666666668,22.22222222222222
17,0.0,0.0,0.0,0.0,10.0,0.0,25.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,0.0,16.666666666666668,12.5,0.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0,28.571428571428573,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,14.285714285714286,0.0,0.0,11.11111111111111,14.285714285714286,20.0,0.0,16.666666666666668,0.0,28.571428571428573,0.0,28.571428571428573,20.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,9.090909090909092,0.0,,0.0,0.0,11.11111111111111,0.0,28.571428571428573,0.0,20.0,0.0,16.666666666666668,11.11111111111111,0.0,10.0
18,20.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,16.666666666666668,50.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,14.285714285714286,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,28.571428571428573,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,16.666666666666668,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,16.666666666666668,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
19,20.0,0.0,,0.0,42.857142857142854,0.0,25.0,33.333333333333336,50.0,0.0,0.0,12.5,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.0,12.5,0.0,0.0,0.0,16.666666666666668,0.0,16.666666666666668,33.333333333333336,20.0,16.666666666666668,0.0,0.0,0.0,,0.0,0.0,0.0,12.5,0.0,10.0,,0.0,,14.285714285714286,20.0,25.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,16.666666666666668,0.0,0.0,0.0,22.22222222222222,,0.0,22.22222222222222,0.0,0.0,0.0,12.5,0.0,0.0,16.666666666666668,0.0,0.0,0.0,,0.0,0.0,0.0,11.11111111111111,40.0,33.333333333333336,22.22222222222222,16.666666666666668,0.0,0.0,0.0,0.0,0.0,25.0,0.0
20,0.0,30.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,16.666666666666668,0.0,0.0,13.333333333333334,12.5,8.333333333333334,8.333333333333334,0.0,0.0,20.0,20.0,12.5,0.0,0.0,,0.0,,0.0,0.0,11.11111111111111,0.0,0.0,25.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,14.285714285714286,0.0,14.285714285714286,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,12.5,0.0,25.0,0.0,40.0,25.0,10.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,
21,16.666666666666668,0.0,12.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,12.5,0.0,0.0,16.666666666666668,0.0,0.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,10.0,0.0,0.0,11.11111111111111,0.0,14.285714285714286,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,14.285714285714286,33.333333333333336,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,14.285714285714286,0.0,0.0,,25.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,20.0,0.0,33.333333333333336,0.0,0.0,,33.333333333333336,0.0,0.0,0.0,0.0,12.5,25.0,0.0,0.0
22,0.0,0.0,0.0,0.0,50.0,10.0,0.0,0.0,0.0,28.571428571428573,0.0,30.0,0.0,33.333333333333336,16.666666666666668,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,20.0,0.0,0.0,14.285714285714286,0.0,0.0,9.090909090909092,14.285714285714286,0.0,0.0,28.571428571428573,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,10.0,16.666666666666668,0.0,12.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,,33.333333333333336,16.666666666666668,100.0,0.0,0.0,40.0,0.0,16.666666666666668,0.0,40.0,0.0,9.090909090909092,0.0,0.0
23,0.0,0.0,50.0,28.571428571428573,0.0,0.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,12.5,16.666666666666668,,20.0,22.22222222222222,0.0,16.666666666666668,0.0,33.333333333333336,0.0,,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,12.5,,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,,25.0,0.0,,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,14.285714285714286,0.0,12.5
24,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,14.285714285714286,0.0,0.0,25.0,25.0,40.0,0.0,0.0,0.0,0.0,,0.0,0.0,14.285714285714286,0.0,0.0,0.0,0.0,33.333333333333336,14.285714285714286,50.0,12.5,0.0,,11.11111111111111,0.0,0.0,,16.666666666666668,0.0,0.0,0.0,0.0,9.090909090909092,0.0,,0.0,0.0,20.0,0.0,,44.44444444444444,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,14.285714285714286,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0,16.666666666666668,25.0,20.0,14.285714285714286,0.0,0.0,20.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,33.333333333333336,0.0,0.0,42.857142857142854,0.0,0.0,0.0,0.0,16.666666666666668,0.0,,0.0,0.0,0.0
25,0.0,0.0,0.0,60.0,0.0,16.666666666666668,0.0,12.5,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.571428571428573,16.666666666666668,0.0,0.0,0.0,20.0,0.0,100.0,12.5,0.0,0.0,0.0,0.0,33.333333333333336,0.0,0.0,25.0,44.44444444444444,0.0,0.0,14.285714285714286,0.0,37.5,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,25.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,11.11111111111111,0.0,,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,,42.857142857142854,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,11.11111111111111,0.0,16.666666666666668,0.0,0.0,0.0,0.0,30.0,0.0,0.0,50.0,0.0,25.0,0.0,50.0,0.0,11.11111111111111,0.0,20.0,0.0,0.0,,12.5,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,12.5,0.0,0.0,0.0,14.285714285714286,0.0,0.0,14.285714285714286,0.0,0.0,11.11111111111111,0.0,0.0,0.0,22.22222222222222,0.0,0.0,14.285714285714286,0.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,25.0,0.0,16.666666666666668,0.0,0.0
27,0.0,0.0,0.0,16.666666666666668,12.5,25.0,0.0,20.0,16.666666666666668,0.0,50.0,0.0,0.0,0.0,33.333333333333336,0.0,40.0,0.0,14.285714285714286,12.5,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,14.285714285714286,0.0,25.0,0.0,0.0,,16.666666666666668,0.0,0.0,0.0,33.333333333333336,0.0,0.0,50.0,16.666666666666668,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,11.11111111111111,0.0,,0.0,0.0,16.666666666666668,,0.0,0.0,0.0,0.0,,0.0,0.0,16.666666666666668,0.0,14.285714285714286,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,,0.0,0.0,0.0,0.0,0.0
28,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,33.333333333333336,0.0,0.0,25.0,12.5,0.0,0.0,0.0,,20.0,14.285714285714286,0.0,16.666666666666668,14.285714285714286,16.666666666666668,0.0,0.0,0.0,0.0,11.11111111111111,0.0,40.0,0.0,0.0,0.0,0.0,10.0,0.0,9.090909090909092,14.285714285714286,,0.0,0.0,0.0,33.333333333333336,0.0,,0.0,0.0,16.666666666666668,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,25.0,16.666666666666668,0.0,0.0,0.0,55.55555555555556,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0
29,0.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,16.666666666666668,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,,0.0,50.0,33.333333333333336,0.0,50.0,0.0,0.0,50.0,25.0,,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,0.0,30.0,40.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,33.333333333333336,28.571428571428573,14.285714285714286,0.0,0.0,28.571428571428573,0.0,0.0,0.0,0.0,12.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,25.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,11.11111111111111,0.0,22.22222222222222,0.0,,0.0,11.11111111111111,0.0,14.285714285714286,0.0
