,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,2,2,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,1,,0,1
10,,1,1,0
11,4,,3,1
12,1,,0,1
13,2,,2,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,3,,3,0
20,1,,1,0
21,,1,0,1
22,,0,0,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,2,,2,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,1,,0,1
33,,1,1,0
34,1,,0,1
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,3,,3,0
50,,1,1,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,2,,2,0
57,2,,2,0
58,2,,2,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,1,,0,1
69,1,,1,0
70,,2,1,1
71,0,,0,0
72,2,,2,0
73,,0,0,0
74,,0,0,0
75,3,,3,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,2,0,2
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,,2,2,0
85,1,,1,0
86,0,,0,0
87,2,,2,0
88,,0,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,,2,2,0
93,1,,1,0
94,,0,0,0
95,1,,1,0
96,1,,1,0
97,2,,2,0
98,1,,0,1
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,1,1,0
103,2,,1,1
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,1,,0,1
112,,2,2,0
113,0,,0,0
114,3,,3,0
115,1,,1,0
116,1,,1,0
117,,1,1,0
118,2,,1,1
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,2,0
127,,0,0,0
128,1,,1,0
129,3,,3,0
130,3,,3,0
131,,0,0,0
132,2,,2,0
133,,0,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,1,0,1
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,1,,1,0
151,1,,1,0
152,2,,2,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,3,,3,0
162,,0,0,0
163,,1,1,0
164,2,,1,1
165,,1,1,0
166,,0,0,0
167,,3,2,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,2,,2,0
174,0,,0,0
175,5,,5,0
176,0,,0,0
177,,1,1,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,,1,1,0
190,2,,1,1
191,0,,0,0
192,,1,0,1
193,,1,1,0
194,3,,3,0
195,,0,0,0
196,,1,1,0
197,0,,0,0
198,2,,2,0
199,,0,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,1,,0,1
