,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,1,1
3,2,,2,0
4,2,,2,0
5,3,,3,0
6,,1,1,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,,1,1,0
13,1,,1,0
14,0,,0,0
15,,1,1,0
16,3,,3,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,2,,2,0
21,,0,0,0
22,,1,1,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,0,,0,0
30,1,,1,0
31,2,,2,0
32,,0,0,0
33,1,,1,0
34,,0,0,0
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,1,,0,1
43,1,,1,0
44,1,,0,1
45,0,,0,0
46,,1,1,0
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,,1,1,0
52,2,,2,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,,1,1,0
57,3,,3,0
58,0,,0,0
59,1,,0,1
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,3,,2,1
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,,2,2,0
72,1,,1,0
73,,0,0,0
74,,0,0,0
75,,0,0,0
76,4,,2,2
77,,0,0,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,1,1,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,2,,2,0
87,2,,2,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,2,,2,0
95,,0,0,0
96,1,,0,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,2,,2,0
112,2,,2,0
113,3,,3,0
114,,0,0,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,3,,3,0
119,0,,0,0
120,6,,4,2
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,2,,2,0
130,1,,1,0
131,,1,1,0
132,0,,0,0
133,,0,0,0
134,3,,2,1
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,,1,1,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,4,,3,1
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,2,,1,1
160,1,,1,0
161,,1,0,1
162,,0,0,0
163,1,,1,0
164,1,,1,0
165,2,,2,0
166,,0,0,0
167,,2,2,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,1,,0,1
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,1,1
177,2,,2,0
178,0,,0,0
179,,1,0,1
180,,1,1,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,,1,1,0
189,,1,0,1
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,3,,1,2
195,2,,2,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
