,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,2,,2,0
12,0,,0,0
13,0,,0,0
14,2,,2,0
15,,0,0,0
16,,3,3,0
17,1,,0,1
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,2,,0,2
22,0,,0,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,0,,0,0
34,,2,2,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,,1,1,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,2,,2,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,4,,2,2
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,1,,1,0
61,1,,0,1
62,2,,2,0
63,2,,2,0
64,,1,0,1
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,4,,3,1
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,2,,2,0
75,,0,0,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,,3,3,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,2,,2,0
85,1,,1,0
86,,1,1,0
87,,0,0,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,2,,2,0
93,0,,0,0
94,,1,0,1
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,2,,2,0
101,0,,0,0
102,,2,1,1
103,1,,1,0
104,2,,1,1
105,1,,1,0
106,,2,2,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,1,1,0
119,2,,2,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,2,,1,1
125,2,,2,0
126,0,,0,0
127,,0,0,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,,0,0,0
142,2,,1,1
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,2,,2,0
147,4,,3,1
148,2,,2,0
149,,3,2,1
150,1,,1,0
151,1,,0,1
152,0,,0,0
153,3,,1,2
154,,0,0,0
155,,0,0,0
156,1,,0,1
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,1,,1,0
164,,1,1,0
165,,0,0,0
166,,1,1,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,2,,1,1
171,2,,1,1
172,3,,2,1
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,1,1,0
177,1,,1,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,,2,2,0
182,1,,1,0
183,0,,0,0
184,1,,0,1
185,2,,1,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,1,1
190,,0,0,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,1,1
202,,0,0,0
203,0,,0,0
