,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,3,,0,3
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,5,,0,5
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,,0,0,0
12,0,,0,0
13,3,,0,3
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,3,,0,3
34,,0,0,0
35,1,,0,1
36,0,,0,0
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,2,0,2
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,4,,0,4
47,0,,0,0
48,,1,0,1
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,3,,0,3
54,0,,0,0
55,4,,0,4
56,1,,0,1
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,,1,0,1
62,0,,0,0
63,1,,0,1
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,2,,0,2
103,,0,0,0
104,2,,0,2
105,0,,0,0
106,,0,0,0
107,3,,0,3
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,3,,0,3
114,1,,0,1
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,4,,0,4
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,3,,0,3
148,1,,0,1
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
