,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,1,1,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,3,,3,0
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,1,,1,0
20,,2,2,0
21,1,,1,0
22,2,,2,0
23,,0,0,0
24,1,,1,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,3,,3,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,0,0,0
34,,1,1,0
35,0,,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,1,,0,1
42,2,,1,1
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,2,,2,0
47,,1,1,0
48,0,,0,0
49,1,,1,0
50,,1,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,2,,2,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,2,,2,0
74,1,,0,1
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,2,,2,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,3,,2,1
92,0,,0,0
93,3,,2,1
94,1,,1,0
95,0,,0,0
96,2,,2,0
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,3,,3,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,2,,2,0
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,,0,0,0
112,1,,1,0
113,,3,2,1
114,1,,0,1
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,,1,1,0
119,,1,1,0
120,0,,0,0
121,,2,2,0
122,1,,1,0
123,1,,1,0
124,1,,1,0
125,3,,3,0
126,0,,0,0
127,,0,0,0
128,1,,1,0
129,,1,1,0
130,0,,0,0
131,,1,1,0
132,2,,2,0
133,,1,1,0
134,0,,0,0
135,2,,2,0
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,1,,0,1
141,,0,0,0
142,1,,1,0
143,1,,1,0
144,,0,0,0
145,,1,1,0
146,2,,2,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,3,,3,0
151,,0,0,0
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,,1,0,1
159,1,,0,1
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,3,,2,1
164,,0,0,0
165,2,,2,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,3,,2,1
170,1,,0,1
171,3,,3,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,6,,5,1
177,1,,1,0
178,0,,0,0
179,2,,2,0
180,2,,2,0
181,1,,1,0
182,1,,1,0
183,,3,2,1
184,3,,3,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,1,,1,0
190,,1,1,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,4,,3,1
195,1,,1,0
196,,0,0,0
197,3,,3,0
198,1,,1,0
199,,0,0,0
200,5,,5,0
201,2,,2,0
202,1,,1,0
203,3,,2,1
