,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,2,0,2
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,1,0,1
15,1,,0,1
16,,0,0,0
17,1,,0,1
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,1,,0,1
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,1,,0,1
38,2,,0,2
39,,0,0,0
40,0,,0,0
41,2,,0,2
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,,1,0,1
56,3,,0,3
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,1,,0,1
62,,0,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,2,,0,2
73,4,,0,4
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,,1,0,1
80,1,,0,1
81,,2,0,2
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,,1,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,2,,0,2
97,3,,0,3
98,0,,0,0
99,0,,0,0
100,3,,0,3
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,0,3
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,1,0,1
139,2,,0,2
140,1,,0,1
141,0,,0,0
142,4,,0,4
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,1,,0,1
152,1,,0,1
153,,1,0,1
154,0,,0,0
155,0,,0,0
156,3,,0,3
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,,0,0,0
164,2,,0,2
165,,2,0,2
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,2,0,2
178,1,,0,1
