,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,2,,2,0
9,3,,3,0
10,,1,1,0
11,3,,3,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,4,,3,1
16,,0,0,0
17,,1,0,1
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,,1,0,1
33,0,,0,0
34,,2,1,1
35,2,,1,1
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,1,,1,0
40,3,,2,1
41,3,,3,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,2,,2,0
47,0,,0,0
48,,0,0,0
49,3,,3,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,2,,1,1
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,2,,1,1
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,3,,3,0
79,0,,0,0
80,,2,2,0
81,2,,2,0
82,0,,0,0
83,,1,1,0
84,,0,0,0
85,4,,3,1
86,1,,0,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,2,,2,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,1,,0,1
101,3,,2,1
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,2,1
109,1,,1,0
110,1,,0,1
111,,1,0,1
112,0,,0,0
113,,1,1,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,1,,1,0
123,2,,2,0
124,0,,0,0
125,4,,4,0
126,3,,1,2
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,3,,3,0
135,,1,1,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,3,,2,1
140,1,,0,1
141,,0,0,0
142,,1,1,0
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,2,,2,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,2,,2,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,,0,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,3,,3,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,1,,1,0
175,1,,1,0
176,2,,2,0
177,1,,0,1
178,,0,0,0
179,1,,0,1
180,,0,0,0
181,2,,2,0
182,2,,2,0
183,,0,0,0
184,,0,0,0
185,,1,1,0
186,,0,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,3,,3,0
197,,0,0,0
198,,0,0,0
199,2,,2,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,,0,0,0
206,2,,2,0
207,1,,1,0
208,,0,0,0
209,1,,1,0
210,0,,0,0
211,0,,0,0
212,2,,2,0
213,2,,2,0
214,3,,3,0
215,1,,1,0
216,1,,1,0
217,1,,1,0
218,0,,0,0
219,0,,0,0
220,2,,2,0
221,1,,1,0
222,,0,0,0
223,3,,3,0
224,,2,2,0
225,2,,2,0
226,,0,0,0
227,1,,1,0
228,,0,0,0
229,0,,0,0
230,3,,3,0
231,2,,2,0
232,1,,1,0
233,,1,1,0
234,0,,0,0
235,0,,0,0
236,,0,0,0
237,,1,1,0
238,1,,1,0
239,0,,0,0
240,1,,0,1
241,1,,0,1
242,0,,0,0
243,0,,0,0
244,1,,1,0
245,1,,1,0
246,0,,0,0
247,3,,3,0
248,,3,2,1
249,0,,0,0
250,,0,0,0
251,1,,1,0
252,,1,1,0
253,1,,0,1
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,3,,3,0
260,0,,0,0
261,1,,1,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,1,,1,0
266,0,,0,0
267,4,,4,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,,0,0,0
272,2,,2,0
273,0,,0,0
274,0,,0,0
275,1,,1,0
276,,0,0,0
277,1,,0,1
278,2,,2,0
279,2,,1,1
280,,0,0,0
281,1,,1,0
282,2,,2,0
283,2,,1,1
284,1,,1,0
285,1,,1,0
286,2,,2,0
287,,1,1,0
288,1,,1,0
289,3,,3,0
290,0,,0,0
291,,1,1,0
292,0,,0,0
293,1,,1,0
294,0,,0,0
295,0,,0,0
296,1,,1,0
297,0,,0,0
298,0,,0,0
299,1,,0,1
300,,0,0,0
301,0,,0,0
302,,0,0,0
303,1,,1,0
304,,1,1,0
305,0,,0,0
306,0,,0,0
307,2,,2,0
308,2,,2,0
309,0,,0,0
310,4,,3,1
311,1,,1,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,2,,2,0
317,0,,0,0
318,,0,0,0
319,0,,0,0
320,1,,0,1
321,0,,0,0
322,,0,0,0
323,0,,0,0
324,,0,0,0
325,0,,0,0
326,,0,0,0
327,3,,3,0
328,1,,0,1
329,,1,0,1
330,,0,0,0
331,5,,5,0
332,0,,0,0
333,3,,2,1
334,3,,3,0
335,3,,3,0
336,1,,1,0
337,0,,0,0
338,2,,2,0
339,0,,0,0
340,,0,0,0
341,2,,1,1
342,2,,2,0
343,0,,0,0
344,,0,0,0
345,1,,1,0
346,1,,1,0
347,0,,0,0
348,1,,0,1
349,,1,0,1
350,1,,1,0
351,,1,1,0
352,0,,0,0
