,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,3,,1,2
205,1,,1,0
206,,1,1,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,3,,3,0
212,,0,0,0
213,,0,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,2,,2,0
219,,0,0,0
220,,1,1,0
221,,1,1,0
222,2,,1,1
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,1,,0,1
228,0,,0,0
229,0,,0,0
230,4,,3,1
231,4,,3,1
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,,0,0,0
236,2,,2,0
237,1,,1,0
238,,2,2,0
239,,0,0,0
240,0,,0,0
241,,1,1,0
242,,1,1,0
243,,0,0,0
244,1,,0,1
245,1,,1,0
246,,0,0,0
247,1,,1,0
248,1,,1,0
249,,1,1,0
250,0,,0,0
251,,0,0,0
252,,0,0,0
253,1,,0,1
254,1,,1,0
255,0,,0,0
256,,1,1,0
257,,0,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,2,,1,1
262,,0,0,0
263,,0,0,0
264,,0,0,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,0,,0,0
269,,1,1,0
270,1,,1,0
271,1,,1,0
272,1,,1,0
273,2,,1,1
274,0,,0,0
275,,0,0,0
276,,1,0,1
277,,0,0,0
278,0,,0,0
279,3,,3,0
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,1,,1,0
284,,0,0,0
285,0,,0,0
286,,0,0,0
287,,0,0,0
288,1,,1,0
289,0,,0,0
290,,0,0,0
291,,0,0,0
292,,0,0,0
293,0,,0,0
294,,2,2,0
295,,1,1,0
296,,0,0,0
297,0,,0,0
298,,2,1,1
299,0,,0,0
300,,2,1,1
301,2,,1,1
302,,0,0,0
303,,0,0,0
304,,0,0,0
305,2,,1,1
306,1,,1,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,1,,1,0
311,0,,0,0
312,,1,1,0
313,0,,0,0
314,0,,0,0
315,,1,0,1
316,,0,0,0
317,0,,0,0
318,1,,1,0
319,,1,1,0
320,,0,0,0
321,1,,0,1
322,,0,0,0
323,0,,0,0
324,1,,1,0
325,0,,0,0
326,0,,0,0
327,1,,1,0
328,1,,1,0
329,,1,1,0
330,3,,3,0
331,0,,0,0
332,2,,2,0
333,,0,0,0
334,3,,2,1
335,1,,1,0
336,,0,0,0
337,0,,0,0
338,3,,2,1
