,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,4,,0,4
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,0,2
14,0,,0,0
15,2,,0,2
16,3,,0,3
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,,1,0,1
22,1,,0,1
23,3,,0,3
24,,0,0,0
25,,0,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,,2,0,2
30,,0,0,0
31,0,,0,0
32,2,,0,2
33,,0,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,1,,0,1
39,,0,0,0
40,1,,0,1
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,3,,0,3
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,3,,0,3
63,0,,0,0
64,3,,0,3
65,4,,0,4
66,1,,0,1
67,0,,0,0
68,2,,0,2
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,1,,0,1
73,1,,0,1
74,2,,0,2
75,0,,0,0
76,0,,0,0
77,3,,0,3
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,1,,0,1
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,4,,0,4
94,3,,0,3
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,3,,0,3
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,,1,0,1
110,0,,0,0
111,,1,0,1
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,1,,0,1
125,,2,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,3,,0,3
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,1,,0,1
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,3,,0,3
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,1,0,1
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,,0,0,0
199,2,,0,2
200,1,,0,1
201,0,,0,0
202,1,,0,1
203,0,,0,0
