,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,,0,0,0
3,,0,0,0
4,3,,0,3
5,,0,0,0
6,0,,0,0
7,6,,0,6
8,0,,0,0
9,0,,0,0
10,2,,0,2
11,,0,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,3,,0,3
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,1,,0,1
22,1,,0,1
23,0,,0,0
24,2,,0,2
25,,0,0,0
26,1,,0,1
27,1,,0,1
28,1,,0,1
29,,1,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,1,,0,1
37,,0,0,0
38,1,,0,1
39,0,,0,0
40,3,,0,3
41,1,,0,1
42,2,,0,2
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,4,,0,4
47,2,,0,2
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,1,,0,1
52,3,,0,3
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,3,,0,3
59,,0,0,0
60,0,,0,0
61,2,,0,2
62,2,,0,2
63,0,,0,0
64,,4,0,4
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,,2,0,2
81,,1,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,1,,0,1
91,3,,0,3
92,2,,0,2
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,5,,0,5
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,2,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,2,0,2
111,,0,0,0
112,1,,0,1
113,2,,0,2
114,1,,0,1
115,,0,0,0
116,1,,0,1
117,0,,0,0
118,,0,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,3,,0,3
126,,0,0,0
127,1,,0,1
128,0,,0,0
129,1,,0,1
130,3,,0,3
131,0,,0,0
132,0,,0,0
133,5,,0,5
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,3,,0,3
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,3,,0,3
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,1,0,1
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,1,,0,1
174,3,,0,3
175,0,,0,0
176,0,,0,0
