,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,1,,0,1
5,2,,0,2
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,,2,0,2
22,1,,0,1
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,,0,0,0
30,1,,0,1
31,,3,0,3
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,4,,0,4
47,0,,0,0
48,2,,0,2
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,,1,0,1
53,,0,0,0
54,0,,0,0
55,,2,0,2
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,2,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,1,,0,1
70,1,,0,1
71,3,,0,3
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,1,0,1
81,1,,0,1
82,4,,0,4
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,4,,0,4
91,1,,0,1
92,1,,0,1
93,1,,0,1
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,5,,0,5
99,4,,0,4
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,,0,0,0
114,3,,0,3
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,,4,0,4
126,1,,0,1
127,4,,0,4
128,,1,0,1
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,2,,0,2
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,,1,0,1
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,3,,0,3
158,1,,0,1
159,,0,0,0
160,1,,0,1
161,1,,0,1
162,2,,0,2
163,,0,0,0
164,,2,0,2
165,1,,0,1
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,2,0,2
170,,2,0,2
171,2,,0,2
172,,0,0,0
173,0,,0,0
174,4,,0,4
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,,1,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
