,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,1,,1,0
4,3,,3,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,4,,4,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,2,,2,0
20,0,,0,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,2,,2,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,3,,3,0
40,0,,0,0
41,,1,1,0
42,,0,0,0
43,0,,0,0
44,,2,2,0
45,2,,2,0
46,,1,1,0
47,2,,2,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,,1,1,0
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,,1,0,1
66,2,,2,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,1,,0,1
72,1,,1,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,,1,1,0
77,1,,0,1
78,2,,1,1
79,,1,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,2,,1,1
85,2,,2,0
86,,0,0,0
87,,0,0,0
88,2,,1,1
89,,0,0,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,,3,3,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,,0,0,0
110,,1,1,0
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,2,,2,0
126,1,,1,0
127,,1,1,0
128,,1,1,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,2,,2,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,2,,2,0
142,0,,0,0
143,2,,2,0
144,2,,2,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,,1,1,0
149,1,,0,1
150,,1,1,0
151,2,,2,0
152,1,,1,0
153,1,,1,0
154,2,,2,0
155,2,,2,0
156,,0,0,0
157,1,,1,0
158,1,,1,0
159,2,,2,0
160,0,,0,0
161,,0,0,0
162,1,,0,1
163,1,,1,0
164,1,,1,0
165,2,,2,0
166,1,,1,0
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,1,1,0
173,2,,2,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,2,,2,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,2,,2,0
192,3,,3,0
193,,0,0,0
194,,2,2,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,1,,1,0
203,,1,1,0
