,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,2,0
3,1,,1,0
4,,1,1,0
5,,2,2,0
6,,1,1,0
7,1,,1,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,,1,0,1
12,1,,1,0
13,1,,1,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,,1,1,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,1,1,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,2,,0,2
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,,1,1,0
40,1,,1,0
41,2,,2,0
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,,2,1,1
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,1,0,1
55,,0,0,0
56,,0,0,0
57,2,,1,1
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,,1,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,,1,1,0
68,0,,0,0
69,0,,0,0
70,2,,1,1
71,2,,2,0
72,,0,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,,0,0,0
79,1,,1,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,2,,2,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,2,,2,0
93,1,,1,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,,1,1,0
100,1,,1,0
101,,0,0,0
102,0,,0,0
103,,1,1,0
104,,1,1,0
105,,2,2,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,,2,2,0
110,1,,0,1
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,3,,3,0
115,1,,1,0
116,1,,1,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,2,,1,1
125,1,,0,1
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,1,0,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,0,,0,0
140,2,,2,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,2,2,0
153,,0,0,0
154,2,,2,0
155,2,,1,1
156,4,,4,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,4,,3,1
163,0,,0,0
164,,1,1,0
165,5,,4,1
166,0,,0,0
167,1,,0,1
168,3,,2,1
169,2,,1,1
170,1,,1,0
171,5,,4,1
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,,2,2,0
176,0,,0,0
177,2,,2,0
178,3,,3,0
179,4,,3,1
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,3,3,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,2,,2,0
192,,0,0,0
193,1,,1,0
194,1,,1,0
195,2,,1,1
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,,1,1,0
200,3,,3,0
201,1,,1,0
202,,0,0,0
203,,0,0,0
