,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,2,2,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,,1,1,0
11,1,,1,0
12,1,,1,0
13,4,,4,0
14,,1,1,0
15,0,,0,0
16,,0,0,0
17,2,,2,0
18,0,,0,0
19,,1,1,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,0,,0,0
32,1,,0,1
33,,1,1,0
34,3,,2,1
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,1,,0,1
45,,1,1,0
46,2,,2,0
47,,0,0,0
48,,1,0,1
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,1,,1,0
59,,1,1,0
60,0,,0,0
61,,1,1,0
62,1,,1,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,,1,1,0
67,2,,2,0
68,0,,0,0
69,3,,3,0
70,0,,0,0
71,1,,0,1
72,2,,2,0
73,0,,0,0
74,,1,1,0
75,1,,0,1
76,,0,0,0
77,0,,0,0
78,,1,1,0
79,3,,3,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,3,,2,1
87,,0,0,0
88,1,,1,0
89,,1,1,0
90,,0,0,0
91,,1,1,0
92,1,,0,1
93,,0,0,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,3,,3,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,,1,1,0
108,1,,0,1
109,,1,1,0
110,0,,0,0
111,,1,1,0
112,3,,1,2
113,2,,2,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,5,,5,0
130,4,,4,0
131,1,,1,0
132,,1,0,1
133,0,,0,0
134,1,,1,0
135,,1,1,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,3,,2,1
140,1,,0,1
141,1,,1,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,,1,1,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,2,,1,1
156,0,,0,0
157,,1,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,3,,2,1
168,1,,1,0
169,0,,0,0
170,2,,2,0
171,1,,0,1
172,3,,3,0
173,3,,3,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,,1,1,0
183,2,,2,0
184,2,,2,0
185,,2,2,0
186,4,,3,1
187,2,,2,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,,0,0,0
192,1,,1,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,2,,2,0
198,1,,1,0
199,2,,2,0
200,,2,2,0
201,,1,1,0
202,1,,1,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,,0,0,0
208,0,,0,0
209,,0,0,0
210,1,,1,0
211,1,,1,0
212,,0,0,0
213,,1,1,0
214,0,,0,0
215,0,,0,0
216,1,,1,0
217,0,,0,0
218,0,,0,0
219,1,,1,0
220,,0,0,0
221,4,,3,1
222,0,,0,0
223,,2,2,0
224,0,,0,0
225,1,,1,0
226,,1,1,0
227,,0,0,0
228,2,,1,1
229,2,,2,0
230,0,,0,0
231,1,,1,0
232,4,,3,1
233,1,,0,1
234,,0,0,0
235,,1,1,0
236,,0,0,0
237,,1,0,1
238,0,,0,0
239,0,,0,0
240,2,,2,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,0,,0,0
245,,0,0,0
246,1,,1,0
247,,0,0,0
248,0,,0,0
249,0,,0,0
250,,0,0,0
251,0,,0,0
252,2,,2,0
253,0,,0,0
254,,1,1,0
255,1,,0,1
256,0,,0,0
257,,1,1,0
258,3,,3,0
259,2,,2,0
260,,0,0,0
261,1,,1,0
262,,2,2,0
263,0,,0,0
264,0,,0,0
265,,2,2,0
266,1,,0,1
267,0,,0,0
268,,0,0,0
269,,0,0,0
270,1,,1,0
271,4,,3,1
272,0,,0,0
273,2,,1,1
274,,1,0,1
275,,1,1,0
276,,0,0,0
277,2,,2,0
278,,2,2,0
279,1,,1,0
280,1,,1,0
281,2,,2,0
282,0,,0,0
283,,1,1,0
284,1,,0,1
285,1,,1,0
286,0,,0,0
287,1,,1,0
288,,0,0,0
289,2,,2,0
290,,0,0,0
291,0,,0,0
292,0,,0,0
293,2,,2,0
294,1,,1,0
295,4,,3,1
296,,0,0,0
297,0,,0,0
298,3,,3,0
299,,1,1,0
300,2,,2,0
301,1,,1,0
302,1,,0,1
303,,0,0,0
304,,1,1,0
305,2,,2,0
306,0,,0,0
307,0,,0,0
308,,0,0,0
309,0,,0,0
310,,0,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,1,0
315,2,,1,1
316,0,,0,0
317,0,,0,0
318,1,,1,0
319,,1,1,0
320,0,,0,0
321,0,,0,0
322,1,,1,0
323,2,,2,0
324,2,,2,0
325,2,,2,0
326,,0,0,0
327,2,,1,1
328,0,,0,0
329,1,,1,0
330,1,,1,0
331,,1,0,1
332,1,,1,0
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,,0,0,0
337,3,,2,1
338,,0,0,0
339,,0,0,0
340,,0,0,0
341,1,,0,1
342,,0,0,0
343,,0,0,0
344,,0,0,0
345,4,,3,1
346,0,,0,0
347,0,,0,0
348,,2,2,0
349,,0,0,0
350,1,,1,0
351,2,,1,1
352,4,,4,0
