,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,0,1
3,2,,2,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,2,,2,0
8,,0,0,0
9,2,,2,0
10,2,,1,1
11,0,,0,0
12,,2,2,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,,1,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,1,,0,1
27,0,,0,0
28,,3,2,1
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,3,,3,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,1,,0,1
42,2,,2,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,3,,2,1
48,,0,0,0
49,2,,2,0
50,,1,1,0
51,,0,0,0
52,1,,1,0
53,3,,2,1
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,3,,2,1
62,1,,1,0
63,2,,2,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,1,,1,0
70,3,,3,0
71,,1,1,0
72,1,,1,0
73,,0,0,0
74,1,,1,0
75,2,,0,2
76,0,,0,0
77,2,,1,1
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,2,,2,0
83,,0,0,0
84,1,,1,0
85,5,,3,2
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,,2,2,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,,1,0,1
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,1,,1,0
119,2,,2,0
120,2,,2,0
121,2,,1,1
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,1,,0,1
136,0,,0,0
137,3,,1,2
138,2,,2,0
139,1,,1,0
140,,2,2,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,,1,1,0
148,,0,0,0
149,3,,3,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,5,,5,0
156,0,,0,0
157,0,,0,0
158,2,,2,0
159,,1,0,1
160,1,,0,1
161,1,,1,0
162,0,,0,0
163,2,,2,0
164,3,,3,0
165,0,,0,0
166,,2,2,0
167,2,,2,0
168,1,,0,1
169,3,,3,0
170,2,,2,0
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,1,,1,0
175,2,,2,0
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,,3,3,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,2,,1,1
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,,1,0,1
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,1,,1,0
202,1,,1,0
203,0,,0,0
