,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,1,,0,1
4,,0,0,0
5,1,,0,1
6,,1,1,0
7,0,,0,0
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,2,,2,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,,2,1,1
21,,2,1,1
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,,1,1,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,2,,1,1
45,1,,1,0
46,,0,0,0
47,1,,1,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,3,,2,1
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,,3,2,1
60,1,,1,0
61,1,,0,1
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,,2,2,0
67,,0,0,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,2,,2,0
72,,0,0,0
73,1,,0,1
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,2,,2,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,3,,3,0
91,2,,1,1
92,1,,1,0
93,1,,1,0
94,2,,1,1
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,3,,3,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,,0,0,0
104,,1,1,0
105,0,,0,0
106,3,,1,2
107,,1,1,0
108,,1,1,0
109,0,,0,0
110,,1,1,0
111,2,,1,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,2,,2,0
121,1,,1,0
122,2,,2,0
123,2,,2,0
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,2,,2,0
134,0,,0,0
135,1,,1,0
136,1,,0,1
137,,1,1,0
138,3,,2,1
139,0,,0,0
140,1,,1,0
141,2,,2,0
142,,0,0,0
143,1,,0,1
144,0,,0,0
145,1,,0,1
146,2,,1,1
147,2,,1,1
148,,0,0,0
149,,1,1,0
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,,0,0,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,5,,5,0
158,2,,2,0
159,1,,1,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,3,,2,1
165,1,,0,1
166,0,,0,0
167,2,,2,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,,3,2,1
173,,0,0,0
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,5,,4,1
182,,0,0,0
183,0,,0,0
184,2,,2,0
185,,1,1,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,4,,4,0
194,0,,0,0
195,1,,0,1
196,1,,1,0
197,,1,1,0
198,,0,0,0
199,0,,0,0
200,1,,1,0
201,1,,1,0
202,0,,0,0
203,,0,0,0
