,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,3.0
74,3.0
75,3.0
76,3.0
77,9.0
78,10.0
79,15.0
80,18.0
81,20.0
82,20.0
83,26.0
84,31.0
85,36.0
86,43.0
87,51.0
88,58.0
89,65.0
90,67.0
91,72.0
92,78.0
93,87.0
94,95.0
95,97.0
96,94.0
97,91.0
98,91.0
99,92.0
100,91.0
101,93.0
102,85.0
103,76.0
104,75.0
105,77.0
106,77.0
107,77.0
108,76.0
109,73.0
110,70.0
111,69.0
112,69.0
113,64.0
114,59.0
115,54.0
116,53.0
117,49.0
118,49.0
119,47.0
120,46.0
121,44.0
122,41.0
123,40.0
124,39.0
125,35.0
126,35.0
127,31.0
128,27.0
129,26.0
130,25.0
131,25.0
132,25.0
133,25.0
134,24.0
135,24.0
136,24.0
137,24.0
138,23.0
139,21.0
140,21.0
141,21.0
142,18.0
143,17.0
144,17.0
145,17.0
146,16.0
147,16.0
148,17.0
149,17.0
150,17.0
151,16.0
152,16.0
153,15.0
154,15.0
155,15.0
156,15.0
157,15.0
158,13.0
159,12.0
160,11.0
161,11.0
162,10.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,8.0
170,8.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,6.0
181,6.0
182,6.0
183,6.0
184,6.0
185,6.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,5.0
219,5.0
220,7.0
221,7.0
222,7.0
223,7.0
224,7.0
225,7.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
