,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,0,,0,0
3,3,,3,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,2,2,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,,1,1,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,,1,1,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,1,,1,0
42,1,,0,1
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,4,,3,1
53,0,,0,0
54,,1,0,1
55,,0,0,0
56,,0,0,0
57,2,,1,1
58,0,,0,0
59,3,,3,0
60,3,,3,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,0,1
74,,1,1,0
75,,0,0,0
76,,1,1,0
77,3,,2,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,1,0
82,1,,1,0
83,1,,0,1
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,1,,1,0
91,4,,3,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,0,,0,0
105,,1,1,0
106,2,,2,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,4,,3,1
111,0,,0,0
112,1,,1,0
113,2,,2,0
114,,0,0,0
115,,0,0,0
116,2,,1,1
117,3,,2,1
118,1,,1,0
119,0,,0,0
120,4,,4,0
121,0,,0,0
122,,2,1,1
123,,1,1,0
124,0,,0,0
125,3,,2,1
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,3,,3,0
134,,1,1,0
135,,0,0,0
136,3,,3,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,1,1
145,0,,0,0
146,5,,3,2
147,,1,1,0
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,,0,0,0
153,1,,0,1
154,1,,0,1
155,1,,1,0
156,2,,2,0
157,0,,0,0
158,,1,1,0
159,1,,1,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,1,1,0
172,,1,1,0
173,2,,2,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,3,,3,0
178,,1,0,1
179,1,,1,0
180,2,,2,0
181,3,,3,0
182,0,,0,0
183,1,,0,1
184,,1,1,0
185,0,,0,0
186,2,,1,1
187,0,,0,0
188,,1,1,0
189,2,,2,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,2,,2,0
194,1,,1,0
195,0,,0,0
196,2,,1,1
197,0,,0,0
198,1,,1,0
199,2,,2,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,1,,0,1
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,3,,2,1
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,2,,2,0
212,2,,2,0
213,0,,0,0
214,,1,1,0
215,,0,0,0
216,1,,1,0
217,1,,1,0
218,1,,1,0
219,0,,0,0
220,0,,0,0
221,4,,4,0
222,0,,0,0
223,,0,0,0
224,3,,2,1
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,1,,1,0
231,0,,0,0
232,1,,1,0
233,0,,0,0
234,2,,2,0
235,1,,0,1
236,2,,2,0
237,1,,1,0
238,0,,0,0
239,1,,1,0
240,0,,0,0
241,0,,0,0
242,,1,1,0
243,,0,0,0
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,,1,1,0
248,,3,2,1
249,0,,0,0
250,1,,1,0
251,,0,0,0
252,3,,3,0
253,2,,1,1
254,,0,0,0
255,1,,0,1
256,1,,1,0
257,0,,0,0
258,2,,2,0
259,,2,1,1
260,0,,0,0
261,0,,0,0
262,2,,2,0
263,0,,0,0
264,0,,0,0
265,1,,1,0
266,,0,0,0
267,,0,0,0
268,,0,0,0
269,0,,0,0
270,0,,0,0
271,,0,0,0
272,1,,1,0
273,0,,0,0
274,1,,1,0
275,,0,0,0
276,1,,1,0
277,0,,0,0
278,1,,1,0
279,3,,3,0
280,,1,1,0
281,1,,1,0
282,0,,0,0
283,1,,0,1
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,,0,0,0
288,0,,0,0
289,1,,1,0
290,0,,0,0
291,,0,0,0
292,0,,0,0
293,0,,0,0
294,,1,1,0
295,,1,1,0
296,,2,2,0
297,0,,0,0
298,0,,0,0
299,,0,0,0
300,,1,1,0
301,0,,0,0
302,0,,0,0
303,1,,1,0
304,,0,0,0
305,0,,0,0
306,1,,1,0
307,,2,2,0
308,1,,1,0
309,2,,2,0
310,,0,0,0
311,0,,0,0
312,0,,0,0
313,,0,0,0
314,0,,0,0
315,,0,0,0
316,2,,1,1
317,1,,1,0
318,0,,0,0
319,1,,1,0
320,3,,3,0
321,1,,1,0
322,0,,0,0
323,1,,0,1
324,,0,0,0
325,,0,0,0
326,0,,0,0
327,3,,3,0
328,0,,0,0
329,0,,0,0
330,1,,1,0
331,,1,1,0
332,0,,0,0
333,,1,1,0
334,,0,0,0
335,,0,0,0
336,1,,1,0
337,1,,1,0
338,,0,0,0
339,2,,2,0
340,0,,0,0
341,0,,0,0
342,,0,0,0
343,4,,4,0
344,0,,0,0
345,1,,1,0
346,5,,2,3
347,,1,1,0
348,,0,0,0
349,,2,2,0
350,,1,1,0
351,,0,0,0
352,,1,1,0
