,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,2,,0,2
6,1,,1,0
7,0,,0,0
8,2,,1,1
9,,0,0,0
10,7,,7,0
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,1,,1,0
19,,2,2,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,1,,0,1
29,,0,0,0
30,0,,0,0
31,,1,1,0
32,,1,1,0
33,2,,1,1
34,2,,2,0
35,0,,0,0
36,0,,0,0
37,2,,1,1
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,,1,1,0
42,2,,2,0
43,2,,2,0
44,0,,0,0
45,4,,1,3
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,1,,0,1
54,3,,3,0
55,2,,2,0
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,1,,1,0
60,,0,0,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,2,,2,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,2,,2,0
75,,0,0,0
76,3,,3,0
77,0,,0,0
78,,0,0,0
79,,1,1,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,1,0,1
95,0,,0,0
96,,0,0,0
97,2,,2,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,2,2,0
105,3,,3,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,,2,2,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,2,2,0
128,,1,1,0
129,1,,1,0
130,2,,2,0
131,1,,1,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,3,,3,0
136,,1,1,0
137,,1,1,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,0,,0,0
155,,0,0,0
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,4,,4,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,1,,0,1
174,2,,0,2
175,0,,0,0
176,,1,1,0
177,1,,0,1
178,1,,0,1
179,,1,1,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,,1,1,0
184,2,,2,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,,2,2,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,,1,1,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
