,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,3,,3,0
4,,0,0,0
5,3,,2,1
6,2,,1,1
7,,0,0,0
8,2,,2,0
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,,1,1,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,1,,0,1
22,,2,1,1
23,2,,2,0
24,,0,0,0
25,3,,3,0
26,,0,0,0
27,0,,0,0
28,3,,2,1
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,,0,0,0
43,,1,1,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,3,,1,2
50,,2,2,0
51,0,,0,0
52,,1,0,1
53,3,,3,0
54,,0,0,0
55,3,,3,0
56,2,,2,0
57,1,,1,0
58,1,,1,0
59,2,,2,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,,0,0,0
66,1,,0,1
67,0,,0,0
68,1,,0,1
69,3,,2,1
70,2,,1,1
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,1,,0,1
78,3,,3,0
79,1,,0,1
80,,1,1,0
81,2,,1,1
82,0,,0,0
83,2,,2,0
84,,0,0,0
85,,1,1,0
86,2,,2,0
87,0,,0,0
88,5,,4,1
89,,0,0,0
90,,2,2,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,2,,2,0
107,0,,0,0
108,,1,1,0
109,1,,1,0
110,0,,0,0
111,,1,0,1
112,2,,2,0
113,0,,0,0
114,,1,0,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,2,,1,1
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,3,,3,0
130,,0,0,0
131,1,,1,0
132,2,,2,0
133,1,,1,0
134,1,,0,1
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,2,,2,0
142,5,,4,1
143,,1,1,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,1,,1,0
148,2,,2,0
149,,0,0,0
150,4,,3,1
151,2,,2,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,,0,0,0
156,2,,2,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,4,,4,0
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,1,,1,0
168,,1,1,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,4,,4,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,2,,2,0
182,1,,0,1
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,,1,1,0
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,,1,1,0
193,,0,0,0
194,1,,1,0
195,,0,0,0
196,2,,2,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
