,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,3,,0,3
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,,1,0,1
9,3,,0,3
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,2,,0,2
17,1,,0,1
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,0,,0,0
32,2,,0,2
33,2,,0,2
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,2,,0,2
42,0,,0,0
43,2,,0,2
44,,0,0,0
45,,0,0,0
46,2,,0,2
47,2,,0,2
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,2,,0,2
52,0,,0,0
53,2,,0,2
54,1,,0,1
55,,1,0,1
56,4,,0,4
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,,1,0,1
82,0,,0,0
83,0,,0,0
84,4,,0,4
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,2,,0,2
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,4,,0,4
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,3,,0,3
114,2,,0,2
115,0,,0,0
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,4,,0,4
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,2,,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,3,,0,3
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,2,,0,2
145,0,,0,0
146,,1,0,1
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,2,,0,2
167,2,,0,2
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,0,,0,0
180,2,,0,2
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,1,,0,1
186,2,,0,2
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,2,,0,2
191,1,,0,1
192,0,,0,0
193,1,,0,1
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,1,,0,1
200,2,,0,2
201,,1,0,1
202,2,,0,2
203,2,,0,2
