,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,1,,1,0
8,2,,2,0
9,,0,0,0
10,,0,0,0
11,2,,2,0
12,,0,0,0
13,,1,1,0
14,,1,1,0
15,,0,0,0
16,1,,1,0
17,0,,0,0
18,1,,1,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,3,,3,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,3,,3,0
32,0,,0,0
33,,1,1,0
34,2,,1,1
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,2,,2,0
41,0,,0,0
42,,1,1,0
43,2,,2,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,3,,2,1
54,1,,0,1
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,,0,0,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,3,,3,0
64,,1,0,1
65,,1,1,0
66,,0,0,0
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,1,,1,0
73,,1,1,0
74,,0,0,0
75,2,,2,0
76,,0,0,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,2,,2,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,,3,3,0
87,2,,1,1
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,3,,3,0
93,2,,2,0
94,,0,0,0
95,,0,0,0
96,3,,3,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,1,,1,0
104,2,,1,1
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,,2,1,1
115,,0,0,0
116,2,,1,1
117,,2,2,0
118,1,,1,0
119,1,,0,1
120,2,,2,0
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,,1,0,1
125,,0,0,0
126,,0,0,0
127,,1,1,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,3,,3,0
143,2,,2,0
144,,1,1,0
145,,2,1,1
146,0,,0,0
147,1,,1,0
148,1,,1,0
149,1,,0,1
150,,1,0,1
151,1,,0,1
152,,0,0,0
153,2,,2,0
154,1,,1,0
155,,0,0,0
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,4,,4,0
160,0,,0,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,2,,2,0
165,0,,0,0
166,2,,1,1
167,0,,0,0
