,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,2,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,2,,2,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,2,,1,1
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,,0,0,0
33,1,,1,0
34,1,,1,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,1,,1,0
43,1,,1,0
44,4,,3,1
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,,1,0,1
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,1,,1,0
59,,0,0,0
60,,2,2,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,,2,2,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,3,,3,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,1,,1,0
84,1,,1,0
85,2,,1,1
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,,1,1,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,4,,4,0
95,2,,2,0
96,1,,0,1
97,2,,2,0
98,1,,1,0
99,2,,2,0
100,0,,0,0
101,4,,3,1
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,3,,3,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,,1,1,0
126,0,,0,0
127,,4,4,0
128,0,,0,0
129,0,,0,0
130,,2,2,0
131,2,,2,0
132,0,,0,0
133,,2,2,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,,0,0,0
138,,0,0,0
139,1,,1,0
140,2,,2,0
141,2,,2,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,1,1,0
148,1,,0,1
149,2,,1,1
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,,1,0,1
154,1,,1,0
155,2,,2,0
156,1,,1,0
157,,0,0,0
158,,1,1,0
159,0,,0,0
160,3,,3,0
161,,0,0,0
162,0,,0,0
163,2,,2,0
164,,1,1,0
165,1,,1,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,2,2,0
172,2,,2,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,,1,1,0
182,1,,1,0
183,1,,1,0
184,,0,0,0
185,0,,0,0
186,1,,1,0
187,1,,1,0
188,3,,3,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
