,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,5,,3,2
4,,1,1,0
5,2,,2,0
6,2,,2,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,,1,1,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,,1,1,0
25,3,,3,0
26,0,,0,0
27,1,,1,0
28,2,,2,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,3,,2,1
34,1,,1,0
35,1,,1,0
36,0,,0,0
37,1,,0,1
38,3,,3,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,,2,2,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,,0,0,0
49,1,,0,1
50,,1,1,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,3,,3,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,,1,1,0
59,3,,3,0
60,1,,0,1
61,3,,3,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,1,0,1
66,2,,2,0
67,1,,1,0
68,1,,1,0
69,1,,1,0
70,2,,2,0
71,2,,1,1
72,0,,0,0
73,,1,1,0
74,1,,1,0
75,2,,2,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,,1,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,1,,1,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,,2,2,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,2,,2,0
95,2,,2,0
96,,1,1,0
97,1,,0,1
98,2,,1,1
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,3,,2,1
104,,0,0,0
105,,1,1,0
106,0,,0,0
107,2,,1,1
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,5,,4,1
119,,0,0,0
120,2,,2,0
121,,0,0,0
122,1,,1,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,2,,2,0
129,2,,2,0
130,,0,0,0
131,1,,1,0
132,1,,1,0
133,1,,1,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,1,,0,1
144,,0,0,0
145,3,,3,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,,1,1,0
156,,3,2,1
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,3,,2,1
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,,1,1,0
170,,1,1,0
171,0,,0,0
172,,0,0,0
173,2,,2,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,,1,1,0
184,,0,0,0
185,3,,2,1
186,0,,0,0
187,,0,0,0
188,3,,1,2
189,1,,1,0
190,,1,1,0
191,3,,3,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,2,,2,0
199,1,,0,1
200,2,,1,1
201,,0,0,0
202,,0,0,0
203,,1,1,0
