,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,1,0,1
38,2,,0,2
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,6,,0,6
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,4,,0,4
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,3,,0,3
61,2,,0,2
62,3,,0,3
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,3,,0,3
74,,0,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,,2,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,1,0,1
85,0,,0,0
86,,1,0,1
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,1,,0,1
98,0,,0,0
99,1,,0,1
100,2,,0,2
101,1,,0,1
102,0,,0,0
103,4,,0,4
104,2,,0,2
105,2,,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,1,0,1
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,,0,0,0
130,0,,0,0
131,3,,0,3
132,0,,0,0
133,2,,0,2
134,2,,0,2
135,0,,0,0
136,1,,0,1
137,2,,0,2
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,2,0,2
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,,0,0,0
146,0,,0,0
147,4,,0,4
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,1,,0,1
158,,0,0,0
159,,0,0,0
160,2,,0,2
161,0,,0,0
162,3,,0,3
163,,1,0,1
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,0,2
178,2,,0,2
179,,2,0,2
180,1,,0,1
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,1,,0,1
192,1,,0,1
193,0,,0,0
194,2,,0,2
195,,0,0,0
196,0,,0,0
197,2,,0,2
198,1,,0,1
199,4,,0,4
200,1,,0,1
201,3,,0,3
202,1,,0,1
203,0,,0,0
