,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,2,1,1
14,1,,1,0
15,1,,1,0
16,,0,0,0
17,2,,2,0
18,1,,1,0
19,2,,2,0
20,0,,0,0
21,2,,1,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,1,,0,1
29,2,,2,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,2,,2,0
39,2,,1,1
40,,1,1,0
41,,1,1,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,,1,1,0
50,2,,2,0
51,,1,1,0
52,2,,2,0
53,0,,0,0
54,2,,2,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,1,,1,0
68,1,,0,1
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,,1,1,0
76,2,,2,0
77,,0,0,0
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,3,,3,0
82,1,,1,0
83,1,,0,1
84,,0,0,0
85,1,,0,1
86,1,,1,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,2,,2,0
95,2,,2,0
96,3,,2,1
97,0,,0,0
98,1,,0,1
99,,0,0,0
100,,2,2,0
101,,0,0,0
102,3,,2,1
103,,0,0,0
104,,1,0,1
105,2,,1,1
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,1,,1,0
111,,0,0,0
112,2,,2,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,2,0
127,4,,3,1
128,,1,1,0
129,1,,1,0
130,3,,3,0
131,1,,0,1
132,0,,0,0
133,5,,4,1
134,,1,1,0
135,5,,5,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,3,,2,1
141,3,,2,1
142,1,,0,1
143,1,,0,1
144,3,,3,0
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,2,,2,0
150,4,,3,1
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,3,,3,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,,0,0,0
176,2,,2,0
177,,1,0,1
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,,1,1,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,3,3,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
