,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,3,,0,3
6,,0,0,0
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,2,,0,2
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,2,,0,2
41,,0,0,0
42,0,,0,0
43,,1,0,1
44,,0,0,0
45,1,,0,1
46,0,,0,0
47,5,,0,5
48,0,,0,0
49,0,,0,0
50,3,,0,3
51,0,,0,0
52,2,,0,2
53,1,,0,1
54,2,,0,2
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,,2,0,2
94,4,,0,4
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,,1,0,1
102,2,,0,2
103,,0,0,0
104,,1,0,1
105,2,,0,2
106,0,,0,0
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,3,,0,3
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,,1,0,1
124,0,,0,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,4,,0,4
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,2,0,2
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,2,,0,2
157,,0,0,0
158,3,,0,3
159,0,,0,0
160,3,,0,3
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,2,,0,2
166,,0,0,0
167,2,,0,2
168,2,,0,2
169,2,,0,2
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,1,,0,1
175,0,,0,0
176,,1,0,1
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,2,,0,2
186,0,,0,0
187,1,,0,1
188,2,,0,2
189,0,,0,0
190,0,,0,0
191,2,,0,2
192,,0,0,0
193,0,,0,0
194,1,,0,1
195,1,,0,1
196,2,,0,2
197,,2,0,2
198,1,,0,1
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,,0,0,0
203,1,,0,1
