,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,3,,3,0
2,,1,1,0
3,2,,2,0
4,5,,4,1
5,1,,1,0
6,0,,0,0
7,,1,0,1
8,2,,1,1
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,2,,2,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,1,,0,1
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,3,,3,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,3,,3,0
60,,1,1,0
61,3,,2,1
62,0,,0,0
63,,1,1,0
64,,1,1,0
65,3,,3,0
66,,0,0,0
67,1,,1,0
68,2,,2,0
69,4,,4,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,1,1,0
75,0,,0,0
76,2,,2,0
77,1,,1,0
78,2,,2,0
79,,0,0,0
80,,1,0,1
81,1,,1,0
82,0,,0,0
83,2,,2,0
84,4,,3,1
85,0,,0,0
86,3,,1,2
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,2,,1,1
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,1,0,1
100,0,,0,0
101,3,,3,0
102,0,,0,0
103,2,,1,1
104,2,,2,0
105,0,,0,0
106,2,,2,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,2,,2,0
119,,1,0,1
120,3,,2,1
121,2,,1,1
122,,0,0,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
