,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,1,1,0
9,3,,3,0
10,0,,0,0
11,1,,1,0
12,2,,2,0
13,,1,0,1
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,2,,2,0
18,2,,2,0
19,,1,1,0
20,2,,1,1
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,2,,2,0
25,,1,1,0
26,,2,2,0
27,1,,1,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,2,,2,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,2,,1,1
47,0,,0,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,,1,0,1
52,,0,0,0
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,4,,3,1
57,,0,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,,1,1,0
64,2,,2,0
65,,1,1,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,1,,0,1
73,1,,1,0
74,0,,0,0
75,,1,1,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,2,,1,1
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,3,,3,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,1,,1,0
90,,1,1,0
91,0,,0,0
92,2,,1,1
93,0,,0,0
94,4,,4,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,2,,2,0
100,,0,0,0
101,1,,1,0
102,0,,0,0
103,,1,0,1
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,3,,3,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,2,,2,0
118,,2,2,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,1,,1,0
125,1,,0,1
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,2,,2,0
131,0,,0,0
132,2,,2,0
133,,0,0,0
134,0,,0,0
135,1,,0,1
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,4,,4,0
140,0,,0,0
141,1,,0,1
142,2,,1,1
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,,2,1,1
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,,1,0,1
156,1,,1,0
157,1,,1,0
158,,1,0,1
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,1,,1,0
166,,0,0,0
167,,0,0,0
168,1,,0,1
169,,0,0,0
170,,1,1,0
171,,0,0,0
172,0,,0,0
173,,1,1,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,,2,2,0
181,1,,1,0
182,3,,3,0
183,,2,2,0
184,,0,0,0
185,5,,3,2
186,2,,2,0
187,,0,0,0
188,2,,2,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,,0,0,0
201,3,,2,1
202,1,,1,0
203,2,,2,0
