,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,2,0
3,0,,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,,0,0,0
13,,1,1,0
14,4,,2,2
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,1,1,0
24,0,,0,0
25,,1,1,0
26,2,,2,0
27,1,,1,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,3,,3,0
39,1,,1,0
40,2,,2,0
41,5,,4,1
42,0,,0,0
43,1,,0,1
44,,1,1,0
45,1,,1,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,1,,0,1
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,1,,1,0
62,,1,1,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,2,,1,1
67,1,,1,0
68,0,,0,0
69,,1,1,0
70,1,,1,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,2,,2,0
80,0,,0,0
81,1,,0,1
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,2,,1,1
86,,0,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,1,,1,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,,2,1,1
96,,0,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,1,,1,0
101,,2,2,0
102,,2,2,0
103,,1,1,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,4,,2,2
108,2,,2,0
109,0,,0,0
110,,0,0,0
111,,1,1,0
112,,1,1,0
113,2,,1,1
114,1,,0,1
115,1,,1,0
116,,1,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,4,,4,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,2,,2,0
125,0,,0,0
126,,1,1,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,2,,1,1
131,1,,0,1
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,1,1,0
140,2,,2,0
141,0,,0,0
142,1,,1,0
143,,1,0,1
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,0,,0,0
149,2,,2,0
150,,0,0,0
151,2,,1,1
152,4,,3,1
153,,2,2,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,2,,2,0
160,2,,2,0
161,,1,1,0
162,,0,0,0
163,,1,1,0
164,1,,1,0
165,1,,1,0
166,,1,0,1
167,2,,2,0
168,1,,0,1
169,0,,0,0
170,3,,3,0
171,2,,1,1
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,,1,0,1
176,0,,0,0
177,1,,1,0
178,1,,1,0
179,,2,1,1
180,1,,1,0
181,2,,1,1
182,,0,0,0
183,1,,1,0
184,,1,1,0
185,,1,1,0
186,,0,0,0
187,1,,1,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,,0,0,0
197,0,,0,0
198,1,,1,0
199,,1,0,1
200,,0,0,0
201,3,,3,0
202,2,,2,0
203,0,,0,0
