,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,,2,2,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,1,0,1
12,,0,0,0
13,3,,3,0
14,2,,1,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,1,,1,0
32,1,,0,1
33,1,,1,0
34,3,,3,0
35,2,,2,0
36,,0,0,0
37,1,,0,1
38,0,,0,0
39,,1,1,0
40,1,,1,0
41,3,,2,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,1,1,0
47,0,,0,0
48,1,,1,0
49,,1,1,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,4,,4,0
54,,1,1,0
55,1,,1,0
56,1,,1,0
57,,0,0,0
58,1,,0,1
59,3,,2,1
60,0,,0,0
61,2,,2,0
62,2,,2,0
63,,0,0,0
64,,0,0,0
65,4,,2,2
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,3,,3,0
71,0,,0,0
72,,1,0,1
73,,1,1,0
74,2,,2,0
75,,0,0,0
76,2,,0,2
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,2,,1,1
82,,0,0,0
83,1,,0,1
84,,1,1,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,2,,1,1
96,2,,1,1
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,1,,1,0
105,,2,2,0
106,0,,0,0
107,1,,1,0
108,,2,2,0
109,2,,2,0
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,4,,4,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,3,,3,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,,1,1,0
133,,1,1,0
134,2,,2,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,1,,0,1
139,,1,1,0
140,2,,2,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,0,,0,0
146,,1,0,1
147,2,,2,0
148,3,,3,0
149,,0,0,0
150,,0,0,0
151,1,,1,0
152,1,,0,1
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,1,0,1
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,2,,2,0
173,4,,4,0
174,0,,0,0
175,4,,3,1
176,1,,1,0
177,,1,1,0
178,0,,0,0
179,2,,2,0
180,0,,0,0
181,,1,0,1
182,,1,1,0
183,0,,0,0
184,2,,2,0
185,0,,0,0
186,,2,2,0
187,,1,1,0
188,1,,1,0
189,2,,2,0
190,1,,1,0
191,2,,2,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,1,,0,1
197,2,,2,0
198,,0,0,0
199,,0,0,0
200,2,,2,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,1,,0,1
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,,1,1,0
210,2,,1,1
211,2,,2,0
212,,0,0,0
213,0,,0,0
214,2,,2,0
215,2,,2,0
216,,0,0,0
217,,0,0,0
218,3,,3,0
219,3,,2,1
220,0,,0,0
221,,0,0,0
222,1,,1,0
223,0,,0,0
224,1,,1,0
225,0,,0,0
226,0,,0,0
227,2,,1,1
228,0,,0,0
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,2,,2,0
237,,0,0,0
238,0,,0,0
239,2,,1,1
240,0,,0,0
241,,0,0,0
242,3,,3,0
243,0,,0,0
244,1,,1,0
245,,0,0,0
246,3,,3,0
247,,0,0,0
248,0,,0,0
249,0,,0,0
250,2,,2,0
251,1,,1,0
252,2,,2,0
253,,1,0,1
254,,2,2,0
255,1,,1,0
256,0,,0,0
257,1,,1,0
258,,0,0,0
259,,0,0,0
260,2,,2,0
261,,0,0,0
262,0,,0,0
263,0,,0,0
264,,0,0,0
265,,1,1,0
266,1,,1,0
267,0,,0,0
268,0,,0,0
269,1,,1,0
270,,0,0,0
271,,1,1,0
272,,0,0,0
273,2,,2,0
274,0,,0,0
275,0,,0,0
276,1,,1,0
277,,0,0,0
278,1,,1,0
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,2,,2,0
283,,1,0,1
284,0,,0,0
285,2,,1,1
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,1,,1,0
290,3,,3,0
291,1,,0,1
292,1,,1,0
293,,1,1,0
294,,0,0,0
295,,0,0,0
296,,0,0,0
297,0,,0,0
298,,0,0,0
299,0,,0,0
300,4,,3,1
301,1,,1,0
302,2,,2,0
303,2,,2,0
304,,0,0,0
305,0,,0,0
306,,0,0,0
307,,0,0,0
308,2,,1,1
309,1,,1,0
310,,1,0,1
311,0,,0,0
312,0,,0,0
313,,1,1,0
314,4,,4,0
315,0,,0,0
316,0,,0,0
317,,0,0,0
318,1,,0,1
319,0,,0,0
320,1,,1,0
321,0,,0,0
322,0,,0,0
323,1,,1,0
324,2,,1,1
325,,0,0,0
326,0,,0,0
327,0,,0,0
328,,0,0,0
329,4,,4,0
330,1,,0,1
331,0,,0,0
332,1,,1,0
333,0,,0,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,0,,0,0
338,0,,0,0
339,2,,2,0
340,3,,2,1
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,,1,1,0
345,,0,0,0
346,2,,2,0
347,0,,0,0
348,0,,0,0
349,1,,1,0
350,,1,1,0
351,0,,0,0
352,1,,0,1
