,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,2,2,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,2,,2,0
28,,0,0,0
29,1,,1,0
30,,1,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,,1,0,1
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,2,,2,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,3,,3,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,0,,0,0
55,,3,2,1
56,2,,0,2
57,,2,2,0
58,1,,0,1
59,1,,1,0
60,0,,0,0
61,,1,1,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,,0,0,0
66,0,,0,0
67,,1,1,0
68,3,,2,1
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,1,,1,0
78,,2,2,0
79,0,,0,0
80,0,,0,0
81,2,,1,1
82,,0,0,0
83,0,,0,0
84,,2,2,0
85,0,,0,0
86,,0,0,0
87,1,,0,1
88,2,,1,1
89,0,,0,0
90,1,,1,0
91,2,,2,0
92,,1,0,1
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,,1,1,0
97,,1,1,0
98,1,,1,0
99,,0,0,0
100,2,,1,1
101,,0,0,0
102,2,,2,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,1,,0,1
107,1,,0,1
108,1,,1,0
109,2,,1,1
110,4,,4,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,2,,1,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,2,,2,0
125,4,,3,1
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,3,,2,1
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,,2,2,0
138,,0,0,0
139,3,,2,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,2,,2,0
154,,0,0,0
155,1,,0,1
156,1,,1,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,4,,4,0
167,2,,2,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,3,,2,1
173,0,,0,0
174,,0,0,0
175,3,,3,0
176,0,,0,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,,1,1,0
181,2,,2,0
182,0,,0,0
183,0,,0,0
184,,2,2,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,1,,0,1
189,,0,0,0
190,2,,2,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,,0,0,0
196,1,,1,0
197,2,,2,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,,0,0,0
203,,0,0,0
