,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,1,0,1
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,3,,0,3
11,,0,0,0
12,0,,0,0
13,1,,0,1
14,,3,0,3
15,1,,0,1
16,,0,0,0
17,1,,0,1
18,,0,0,0
19,0,,0,0
20,3,,0,3
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,3,,0,3
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,,0,0,0
41,3,,0,3
42,2,,0,2
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,3,,0,3
53,0,,0,0
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,4,,0,4
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,,2,0,2
63,0,,0,0
64,0,,0,0
65,3,,0,3
66,,1,0,1
67,0,,0,0
68,2,,0,2
69,,1,0,1
70,1,,0,1
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,3,,0,3
79,0,,0,0
80,4,,0,4
81,0,,0,0
82,0,,0,0
83,3,,0,3
84,1,,0,1
85,1,,0,1
86,,0,0,0
87,3,,0,3
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,3,,0,3
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,3,,0,3
101,0,,0,0
102,1,,0,1
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,0,3
109,2,,0,2
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,4,,0,4
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,4,,0,4
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,1,0,1
160,,0,0,0
161,3,,0,3
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,3,,0,3
173,2,,0,2
174,3,,0,3
175,0,,0,0
176,0,,0,0
