,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,2,,0,2
3,2,,0,2
4,0,,0,0
5,,0,0,0
6,1,,0,1
7,,0,0,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,,2,0,2
12,0,,0,0
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,,0,0,0
23,2,,0,2
24,0,,0,0
25,4,,0,4
26,0,,0,0
27,2,,0,2
28,1,,0,1
29,1,,0,1
30,,1,0,1
31,1,,0,1
32,1,,0,1
33,4,,0,4
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,1,,0,1
49,1,,0,1
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,,1,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,3,,0,3
58,,0,0,0
59,3,,0,3
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,1,,0,1
67,2,,0,2
68,3,,0,3
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,0,1
74,2,,0,2
75,1,,0,1
76,2,,0,2
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,1,,0,1
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,4,,0,4
89,0,,0,0
90,,1,0,1
91,,0,0,0
92,,0,0,0
93,2,,0,2
94,,0,0,0
95,1,,0,1
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,0,,0,0
100,4,,0,4
101,,2,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,,3,0,3
108,1,,0,1
109,3,,0,3
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,2,,0,2
122,3,,0,3
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,2,0,2
128,0,,0,0
129,3,,0,3
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,2,,0,2
141,0,,0,0
142,3,,0,3
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,1,,0,1
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
