,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,3,,2,1
10,0,,0,0
11,2,,2,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,2,,1,1
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,3,,3,0
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,1,,1,0
33,,0,0,0
34,3,,3,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,1,,1,0
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,2,,1,1
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,1,,0,1
51,,0,0,0
52,2,,2,0
53,2,,2,0
54,2,,2,0
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,,1,1,0
62,0,,0,0
63,2,,2,0
64,,1,1,0
65,1,,1,0
66,1,,1,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,2,,2,0
73,4,,3,1
74,0,,0,0
75,2,,2,0
76,,0,0,0
77,,1,1,0
78,,0,0,0
79,3,,3,0
80,,2,0,2
81,2,,2,0
82,4,,4,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,0,,0,0
89,,1,1,0
90,4,,3,1
91,,0,0,0
92,2,,1,1
93,,1,0,1
94,0,,0,0
95,4,,4,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,,1,1,0
106,1,,1,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,3,,3,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,,1,1,0
131,,0,0,0
132,0,,0,0
133,4,,4,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,,3,2,1
144,,1,1,0
145,3,,3,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,2,,2,0
151,,2,2,0
152,1,,1,0
153,1,,1,0
154,,0,0,0
155,1,,1,0
156,2,,1,1
157,3,,2,1
158,,1,1,0
159,0,,0,0
160,,1,0,1
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,,3,3,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,1,,0,1
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,1,,1,0
201,2,,2,0
202,,0,0,0
203,1,,1,0
