,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,,0,0,0
4,,1,0,1
5,,0,0,0
6,,1,0,1
7,1,,0,1
8,,1,0,1
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,2,,0,2
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,1,,0,1
22,1,,0,1
23,,0,0,0
24,1,,0,1
25,1,,0,1
26,1,,0,1
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,4,,0,4
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,3,,0,3
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,1,,0,1
47,,0,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,3,,0,3
55,0,,0,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,1,,0,1
67,2,,0,2
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,,1,0,1
83,2,,0,2
84,1,,0,1
85,1,,0,1
86,,2,0,2
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,,0,0,0
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,,3,0,3
122,,1,0,1
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,1,,0,1
130,0,,0,0
131,2,,0,2
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,4,,0,4
147,,1,0,1
148,1,,0,1
149,,0,0,0
150,3,,0,3
151,,0,0,0
152,0,,0,0
153,,0,0,0
