,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,,1,0,1
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,,1,1,0
11,1,,1,0
12,1,,1,0
13,,0,0,0
14,,2,2,0
15,0,,0,0
16,2,,2,0
17,2,,2,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,1,1,0
25,2,,1,1
26,0,,0,0
27,1,,1,0
28,,1,1,0
29,,1,0,1
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,,0,0,0
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,,1,1,0
45,,1,1,0
46,2,,2,0
47,,0,0,0
48,5,,3,2
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,2,,2,0
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,4,,3,1
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,3,,2,1
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,0,,0,0
80,1,,1,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,1,,1,0
86,0,,0,0
87,,1,0,1
88,,0,0,0
89,,1,0,1
90,,1,1,0
91,1,,1,0
92,2,,2,0
93,,0,0,0
94,,2,2,0
95,1,,0,1
96,,1,1,0
97,1,,0,1
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,3,,3,0
105,,0,0,0
106,,1,0,1
107,0,,0,0
108,2,,2,0
109,4,,4,0
110,1,,0,1
111,2,,2,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,2,,2,0
119,,1,1,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,2,,1,1
132,0,,0,0
133,3,,2,1
134,2,,2,0
135,1,,1,0
136,,0,0,0
137,,2,2,0
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,1,,1,0
146,3,,3,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,1,,1,0
153,,1,1,0
154,1,,0,1
155,,0,0,0
156,,2,1,1
157,1,,1,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,1,,1,0
162,,1,1,0
163,4,,4,0
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,0,,0,0
168,1,,1,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,,1,1,0
174,0,,0,0
175,3,,3,0
176,1,,1,0
177,,0,0,0
178,2,,2,0
179,1,,0,1
180,0,,0,0
181,2,,2,0
182,,0,0,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,2,,1,1
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,3,,3,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,1,,0,1
197,,1,1,0
198,2,,0,2
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
