,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,0,,0,0
5,2,,2,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,2,,1,1
10,2,,2,0
11,2,,1,1
12,2,,1,1
13,2,,1,1
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,1,,0,1
26,3,,3,0
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,2,,2,0
32,3,,1,2
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,,0,0,0
38,1,,1,0
39,3,,1,2
40,,0,0,0
41,0,,0,0
42,,3,2,1
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,2,,1,1
47,,0,0,0
48,3,,3,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,,1,1,0
57,3,,3,0
58,1,,0,1
59,0,,0,0
60,4,,4,0
61,0,,0,0
62,2,,2,0
63,0,,0,0
64,1,,1,0
65,,1,1,0
66,,2,2,0
67,,1,1,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,2,,2,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,,1,0,1
84,,0,0,0
85,1,,1,0
86,2,,2,0
87,,0,0,0
88,3,,2,1
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,,0,0,0
93,,1,1,0
94,,2,2,0
95,,0,0,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,,2,2,0
102,0,,0,0
103,0,,0,0
104,4,,4,0
105,2,,1,1
106,1,,1,0
107,,1,1,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,1,1
116,3,,3,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,2,2,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,,2,2,0
140,,1,1,0
141,0,,0,0
142,3,,3,0
143,,0,0,0
144,1,,1,0
145,1,,1,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,2,,2,0
157,1,,0,1
158,,1,1,0
159,2,,2,0
160,,1,1,0
161,0,,0,0
162,2,,1,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,,0,0,0
173,3,,3,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,,0,0,0
190,1,,1,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,,0,0,0
197,,2,1,1
198,0,,0,0
199,2,,1,1
200,2,,1,1
201,0,,0,0
202,2,,2,0
203,2,,1,1
