,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,2,,2,0
3,,0,0,0
4,2,,1,1
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,2,,1,1
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,2,,2,0
22,2,,2,0
23,3,,3,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,1,1
29,0,,0,0
30,,1,1,0
31,1,,1,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,3,,2,1
38,2,,1,1
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,4,,3,1
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,2,,2,0
67,0,,0,0
68,4,,4,0
69,,0,0,0
70,0,,0,0
71,,2,2,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,5,,4,1
77,2,,2,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,2,,2,0
84,1,,1,0
85,2,,2,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,2,,1,1
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,3,,3,0
102,,1,1,0
103,,0,0,0
104,1,,0,1
105,,1,1,0
106,2,,1,1
107,1,,0,1
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,3,,3,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,3,,2,1
123,0,,0,0
124,1,,1,0
125,,1,1,0
126,,0,0,0
127,1,,1,0
128,2,,2,0
129,1,,0,1
130,,0,0,0
131,,1,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,1,0,1
136,1,,1,0
137,2,,2,0
138,3,,3,0
139,,0,0,0
140,0,,0,0
141,,3,3,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,,1,1,0
152,,1,0,1
153,1,,1,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,,0,0,0
169,0,,0,0
170,3,,2,1
171,0,,0,0
172,0,,0,0
173,2,,2,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,2,,2,0
179,1,,1,0
180,2,,2,0
181,,0,0,0
182,,3,3,0
183,0,,0,0
184,,1,1,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,,0,0,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,,0,0,0
202,1,,1,0
203,,0,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
