,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,1,,0,1
5,,1,1,0
6,4,,3,1
7,1,,0,1
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,0,,0,0
13,,1,1,0
14,0,,0,0
15,1,,1,0
16,,2,2,0
17,,1,1,0
18,,0,0,0
19,2,,2,0
20,1,,1,0
21,,1,1,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,2,,2,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,,1,1,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,3,,3,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,1,0,1
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,4,,2,2
54,0,,0,0
55,,1,1,0
56,,0,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,,1,1,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,,1,1,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,3,,2,1
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,2,,2,0
86,4,,3,1
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,2,,2,0
93,0,,0,0
94,,1,1,0
95,,1,1,0
96,1,,0,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,,2,1,1
106,1,,1,0
107,,2,2,0
108,2,,2,0
109,,0,0,0
110,,0,0,0
111,1,,0,1
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,3,,3,0
118,0,,0,0
119,0,,0,0
120,3,,3,0
121,,1,1,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,2,,2,0
126,,1,1,0
127,,1,1,0
128,,0,0,0
129,0,,0,0
130,2,,1,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,2,2,0
139,0,,0,0
140,1,,0,1
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,2,,1,1
145,,0,0,0
146,2,,1,1
147,2,,1,1
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,3,,2,1
155,,0,0,0
156,3,,2,1
157,,0,0,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,3,,3,0
166,2,,2,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,3,,1,2
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,3,0
176,2,,2,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,2,,2,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,0,,0,0
190,,1,0,1
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,2,,2,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,,1,1,0
203,,0,0,0
