,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,1,,0,1
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,,2,1,1
6,1,,1,0
7,,1,1,0
8,2,,2,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,4,,3,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,2,,2,0
24,,1,1,0
25,2,,2,0
26,1,,1,0
27,,2,2,0
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,1,,1,0
32,2,,2,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,3,2,1
43,1,,0,1
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,2,,2,0
49,,0,0,0
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,,1,1,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,3,,3,0
69,1,,1,0
70,,1,1,0
71,0,,0,0
72,,1,1,0
73,,1,0,1
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,,1,1,0
79,2,,2,0
80,4,,2,2
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,1,,0,1
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,2,,2,0
97,3,,3,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,0,,0,0
112,,1,0,1
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,3,,3,0
132,2,,2,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,,0,0,0
153,2,,2,0
154,,0,0,0
155,1,,1,0
156,1,,0,1
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,5,,5,0
168,1,,1,0
169,,0,0,0
170,1,,1,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,0,0,0
183,4,,4,0
184,,0,0,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,2,,1,1
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,1,1,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,0,0,0
208,,0,0,0
209,0,,0,0
210,,0,0,0
211,3,,2,1
212,,0,0,0
213,0,,0,0
214,1,,1,0
215,2,,1,1
216,,0,0,0
217,2,,1,1
218,0,,0,0
219,2,,2,0
220,0,,0,0
221,,0,0,0
222,,0,0,0
223,2,,2,0
224,2,,2,0
225,,0,0,0
226,0,,0,0
227,,1,0,1
228,1,,0,1
