,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,2,1,1
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,2,2,0
17,,0,0,0
18,,0,0,0
19,3,,3,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,1,,1,0
24,,1,0,1
25,,0,0,0
26,0,,0,0
27,1,,0,1
28,1,,1,0
29,1,,1,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,1,,1,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,,1,1,0
49,4,,4,0
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,,1,1,0
54,1,,1,0
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,2,,2,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,3,,2,1
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,,2,1,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,2,,2,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,1,,0,1
107,,1,1,0
108,2,,2,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,,1,1,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,1,,0,1
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,2,,2,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,,2,1,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,1,1,0
146,,0,0,0
147,2,,2,0
148,0,,0,0
149,2,,1,1
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,1,1,0
154,0,,0,0
155,2,,1,1
156,3,,3,0
157,,0,0,0
158,1,,1,0
159,3,,3,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,,0,0,0
164,0,,0,0
165,4,,3,1
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,1,,0,1
170,1,,1,0
171,1,,1,0
172,6,,4,2
173,1,,1,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,1,,0,1
179,0,,0,0
180,,0,0,0
181,2,,2,0
182,1,,1,0
183,3,,2,1
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,2,,1,1
188,,0,0,0
189,0,,0,0
190,1,,0,1
191,1,,1,0
192,,0,0,0
193,2,,2,0
194,1,,1,0
195,1,,1,0
196,1,,1,0
197,,1,1,0
198,0,,0,0
199,2,,2,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,2,0
