,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,5,,5,0
1,,0,0,0
2,,1,1,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,2,,2,0
7,2,,2,0
8,,0,0,0
9,,1,1,0
10,1,,0,1
11,,1,1,0
12,,2,1,1
13,,0,0,0
14,1,,1,0
15,2,,2,0
16,,0,0,0
17,3,,3,0
18,,0,0,0
19,,0,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,3,,2,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,2,,2,0
34,,0,0,0
35,2,,2,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,2,,2,0
47,,1,1,0
48,,0,0,0
49,0,,0,0
50,3,,2,1
51,,2,2,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,2,,1,1
62,2,,2,0
63,,0,0,0
64,2,,2,0
65,,0,0,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,3,,2,1
70,,0,0,0
71,1,,1,0
72,1,,0,1
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,3,,2,1
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,3,,1,2
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,2,,1,1
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,,2,2,0
116,1,,1,0
117,1,,0,1
118,1,,1,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,3,,3,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,1,,1,0
140,,1,1,0
141,2,,2,0
142,4,,4,0
143,,1,1,0
144,,0,0,0
145,,1,1,0
146,0,,0,0
147,,1,0,1
148,3,,2,1
149,,0,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,2,,1,1
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,3,,3,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,2,,2,0
176,1,,1,0
177,0,,0,0
178,2,,1,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,3,,3,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,2,,2,0
192,2,,1,1
193,1,,0,1
194,3,,3,0
