,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,3,,0,3
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,1,0,1
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,3,,0,3
19,7,,0,7
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,,1,0,1
24,0,,0,0
25,2,,0,2
26,0,,0,0
27,3,,0,3
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,,1,0,1
39,4,,0,4
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,2,,0,2
46,0,,0,0
47,,2,0,2
48,3,,0,3
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,2,,0,2
56,1,,0,1
57,3,,0,3
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,,1,0,1
89,3,,0,3
90,2,,0,2
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,,2,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,2,,0,2
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,4,,0,4
133,1,,0,1
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,,2,0,2
146,1,,0,1
147,1,,0,1
148,1,,0,1
149,,2,0,2
150,0,,0,0
151,1,,0,1
152,3,,0,3
153,,0,0,0
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,5,,0,5
166,4,,0,4
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,2,,0,2
171,,0,0,0
172,2,,0,2
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,4,,0,4
177,1,,0,1
178,6,,0,6
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,0,1
187,,1,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,,0,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
