,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,0,,0,0
8,,0,0,0
9,2,,0,2
10,0,,0,0
11,6,,0,6
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,1,,0,1
25,,4,0,4
26,2,,0,2
27,2,,0,2
28,1,,0,1
29,0,,0,0
30,3,,0,3
31,4,,0,4
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,5,,0,5
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,2,,0,2
57,0,,0,0
58,1,,0,1
59,,1,0,1
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,0,,0,0
71,2,,0,2
72,2,,0,2
73,2,,0,2
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,,1,0,1
85,0,,0,0
86,3,,0,3
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,3,,0,3
102,0,,0,0
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,3,,0,3
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,2,,0,2
128,1,,0,1
129,,0,0,0
130,4,,0,4
131,3,,0,3
132,,0,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,3,,0,3
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,4,,0,4
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,1,,0,1
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,1,,0,1
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,0,2
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,1,,0,1
182,,0,0,0
183,2,,0,2
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,1,0,1
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,0,,0,0
198,,2,0,2
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,0,2
203,0,,0,0
