,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,1,0,1
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,1,,0,1
17,2,,2,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,3,,3,0
26,2,,2,0
27,1,,1,0
28,0,,0,0
29,3,,3,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,,0,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,2,,2,0
45,1,,0,1
46,0,,0,0
47,2,,1,1
48,,1,1,0
49,0,,0,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,2,,1,1
54,,1,0,1
55,,0,0,0
56,0,,0,0
57,,2,2,0
58,0,,0,0
59,1,,1,0
60,,1,1,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,3,,1,2
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,2,,1,1
82,,2,1,1
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,,1,1,0
87,1,,0,1
88,3,,3,0
89,2,,1,1
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,3,,3,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,,1,1,0
108,1,,1,0
109,4,,4,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,,2,1,1
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,5,,5,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,,1,1,0
132,2,,2,0
133,0,,0,0
134,,0,0,0
135,4,,4,0
136,2,,1,1
137,,1,1,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,,1,1,0
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,,1,1,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,4,,4,0
168,2,,2,0
169,0,,0,0
170,3,,3,0
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,1,,1,0
179,1,,1,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,2,,2,0
185,,0,0,0
186,0,,0,0
187,3,,3,0
188,0,,0,0
189,,3,3,0
190,,1,1,0
191,1,,0,1
192,0,,0,0
193,2,,1,1
194,2,,2,0
195,2,,2,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,3,,3,0
203,2,,2,0
