,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,2,,1,1
7,,0,0,0
8,2,,2,0
9,,1,0,1
10,0,,0,0
11,,0,0,0
12,,2,2,0
13,,1,1,0
14,0,,0,0
15,,1,1,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,2,,1,1
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,2,,2,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,3,,3,0
34,,1,1,0
35,,0,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,,1,1,0
41,,0,0,0
42,1,,0,1
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,0,,0,0
50,0,,0,0
51,2,,2,0
52,1,,1,0
53,0,,0,0
54,4,,4,0
55,,3,2,1
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,,1,1,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,1,1
65,,0,0,0
66,2,,2,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,3,,3,0
71,,1,1,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,2,,1,1
77,2,,1,1
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,3,,3,0
91,,1,0,1
92,0,,0,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,3,,1,2
99,,0,0,0
100,0,,0,0
101,2,,2,0
102,,0,0,0
103,1,,0,1
104,2,,2,0
105,2,,1,1
106,0,,0,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,,2,1,1
111,,0,0,0
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,2,,2,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,2,,2,0
128,,1,1,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,,1,0,1
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,0,,0,0
138,1,,1,0
139,0,,0,0
140,3,,2,1
141,0,,0,0
142,,1,1,0
143,3,,3,0
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,3,,3,0
148,,0,0,0
149,1,,1,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,2,,2,0
156,,0,0,0
157,3,,3,0
158,1,,1,0
159,,1,1,0
160,0,,0,0
161,3,,3,0
162,,0,0,0
163,0,,0,0
164,3,,2,1
165,,0,0,0
166,0,,0,0
167,2,,2,0
168,,0,0,0
169,2,,2,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,2,,1,1
174,2,,2,0
175,1,,1,0
176,1,,1,0
177,2,,2,0
178,,1,1,0
179,,0,0,0
180,,3,2,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,5,,4,1
186,0,,0,0
187,1,,1,0
188,,1,1,0
189,3,,3,0
190,,0,0,0
191,1,,1,0
192,1,,0,1
193,,1,1,0
194,,0,0,0
195,3,,2,1
196,,1,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,1,,0,1
203,1,,1,0
