,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,1,,1,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,,1,1,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,,2,1,1
31,0,,0,0
32,,1,1,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,2,,1,1
37,0,,0,0
38,0,,0,0
39,,2,2,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,,1,1,0
54,0,,0,0
55,,0,0,0
56,2,,1,1
57,0,,0,0
58,0,,0,0
59,,1,1,0
60,,2,1,1
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,,2,1,1
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,2,2,0
80,0,,0,0
81,2,,2,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,1,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,2,,2,0
101,0,,0,0
102,,1,1,0
103,1,,1,0
104,1,,0,1
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,,0,0,0
112,2,,1,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,,1,1,0
118,2,,1,1
119,,0,0,0
120,,1,1,0
121,2,,1,1
122,2,,2,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,2,,2,0
132,1,,0,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,3,,3,0
142,0,,0,0
143,1,,1,0
144,2,,1,1
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,3,,3,0
152,2,,2,0
153,1,,0,1
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,3,,3,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,2,,2,0
166,,1,1,0
167,3,,3,0
168,,2,2,0
169,0,,0,0
170,2,,2,0
171,1,,0,1
172,2,,1,1
173,,1,0,1
174,1,,1,0
175,,0,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,1,,1,0
181,1,,1,0
182,,0,0,0
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,3,2,1
188,1,,1,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,,3,3,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,3,,3,0
207,0,,0,0
208,,0,0,0
209,,0,0,0
210,,0,0,0
211,0,,0,0
212,,1,1,0
213,0,,0,0
214,3,,2,1
215,2,,1,1
216,0,,0,0
217,1,,1,0
218,,1,1,0
219,,0,0,0
220,2,,1,1
221,1,,0,1
222,,0,0,0
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,,0,0,0
229,,0,0,0
230,2,,2,0
231,,0,0,0
232,2,,2,0
233,,0,0,0
234,0,,0,0
235,4,,4,0
236,1,,1,0
237,,1,1,0
238,0,,0,0
239,,0,0,0
240,1,,1,0
241,,1,1,0
242,,0,0,0
243,0,,0,0
244,1,,0,1
245,0,,0,0
246,,0,0,0
247,0,,0,0
248,0,,0,0
249,2,,2,0
250,,0,0,0
251,,0,0,0
252,1,,1,0
253,,0,0,0
254,,2,1,1
255,0,,0,0
256,0,,0,0
257,1,,1,0
258,,0,0,0
259,0,,0,0
260,,0,0,0
261,1,,0,1
262,1,,1,0
263,1,,1,0
264,2,,2,0
265,0,,0,0
266,2,,2,0
267,0,,0,0
268,0,,0,0
269,2,,2,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,1,,1,0
274,,0,0,0
275,1,,1,0
276,0,,0,0
277,,0,0,0
278,,0,0,0
279,0,,0,0
280,,0,0,0
281,1,,1,0
282,,0,0,0
