,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,2,,2,0
12,,0,0,0
13,0,,0,0
14,3,,3,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,3,,3,0
21,1,,1,0
22,3,,3,0
23,,0,0,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,3,,3,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,3,,2,1
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,,1,0,1
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,3,,3,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,,1,0,1
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,,1,0,1
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,2,,2,0
74,3,,2,1
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,4,,3,1
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,2,2,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,1,1,0
95,2,,1,1
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,2,,2,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,2,,2,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,3,,2,1
112,,2,2,0
113,0,,0,0
114,2,,2,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,1,,0,1
120,3,,3,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,2,,2,0
134,,0,0,0
135,0,,0,0
136,3,,2,1
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,,1,1,0
146,1,,1,0
147,2,,2,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,2,,2,0
161,,0,0,0
162,,0,0,0
163,,1,1,0
164,,0,0,0
165,0,,0,0
166,,1,1,0
167,2,,2,0
168,0,,0,0
169,,2,2,0
170,1,,1,0
171,2,,2,0
172,3,,2,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,2,,1,1
178,0,,0,0
179,,0,0,0
180,,2,1,1
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,3,,2,1
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,2,,1,1
189,2,,1,1
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,1,1,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
