,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,1,,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,1,1,0
17,4,,3,1
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,,1,0,1
23,,0,0,0
24,,1,1,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,,0,0,0
53,3,,3,0
54,0,,0,0
55,2,,2,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,1,1,0
61,0,,0,0
62,1,,1,0
63,1,,1,0
64,,0,0,0
65,2,,1,1
66,,0,0,0
67,4,,4,0
68,3,,3,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,,1,1,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,,1,1,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,3,,3,0
95,,0,0,0
96,1,,1,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,2,,1,1
114,,0,0,0
115,0,,0,0
116,2,,1,1
117,,0,0,0
118,1,,1,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,,1,1,0
127,,1,1,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,,0,0,0
134,,1,1,0
135,2,,2,0
136,,2,2,0
137,0,,0,0
138,0,,0,0
139,4,,3,1
140,0,,0,0
141,1,,0,1
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,1,,0,1
146,1,,1,0
147,,0,0,0
148,2,,2,0
149,,1,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,3,,2,1
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,,1,1,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,2,2,0
165,2,,2,0
166,3,,3,0
167,0,,0,0
168,,0,0,0
169,1,,0,1
170,2,,1,1
171,1,,1,0
172,1,,1,0
173,2,,2,0
174,1,,1,0
175,0,,0,0
176,1,,1,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,3,,3,0
185,1,,1,0
186,,0,0,0
187,1,,1,0
188,6,,6,0
189,,1,1,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,1,,0,1
210,1,,1,0
211,1,,1,0
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,1,,0,1
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,,1,0,1
220,1,,1,0
221,1,,1,0
222,1,,1,0
223,1,,1,0
224,0,,0,0
225,1,,0,1
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,1,,1,0
230,,1,1,0
231,4,,4,0
232,1,,1,0
233,,1,0,1
234,,1,1,0
235,1,,1,0
236,0,,0,0
237,1,,1,0
238,1,,1,0
239,3,,3,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,2,,2,0
244,0,,0,0
245,,2,1,1
246,0,,0,0
247,,1,1,0
248,2,,2,0
249,,0,0,0
250,2,,2,0
251,0,,0,0
252,3,,2,1
253,0,,0,0
254,0,,0,0
255,,0,0,0
256,,0,0,0
257,2,,2,0
258,1,,0,1
259,,0,0,0
260,,0,0,0
261,3,,1,2
262,1,,1,0
263,,0,0,0
264,0,,0,0
265,,2,2,0
266,1,,1,0
267,,0,0,0
268,0,,0,0
269,2,,0,2
270,0,,0,0
271,,1,1,0
272,0,,0,0
273,0,,0,0
274,1,,1,0
275,1,,1,0
276,0,,0,0
277,,1,1,0
278,0,,0,0
279,2,,2,0
280,,0,0,0
281,0,,0,0
282,,1,1,0
283,0,,0,0
284,2,,2,0
285,0,,0,0
286,1,,1,0
287,2,,2,0
288,2,,2,0
289,0,,0,0
290,0,,0,0
291,1,,0,1
292,,1,1,0
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,,0,0,0
297,,0,0,0
298,,0,0,0
299,,0,0,0
300,0,,0,0
301,1,,1,0
302,1,,0,1
303,1,,1,0
304,,1,1,0
305,,0,0,0
306,1,,1,0
307,1,,1,0
308,0,,0,0
309,1,,1,0
310,2,,2,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,1,0
315,1,,1,0
316,0,,0,0
317,3,,3,0
318,2,,2,0
319,3,,3,0
320,0,,0,0
321,0,,0,0
322,2,,2,0
323,,1,1,0
324,0,,0,0
325,,0,0,0
326,2,,2,0
327,,0,0,0
328,,0,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,2,,2,0
333,0,,0,0
334,1,,0,1
335,0,,0,0
336,0,,0,0
337,,0,0,0
338,2,,2,0
339,0,,0,0
340,0,,0,0
341,,0,0,0
342,3,,3,0
343,1,,0,1
344,1,,1,0
345,,0,0,0
346,1,,0,1
347,3,,3,0
348,0,,0,0
349,,0,0,0
350,1,,1,0
351,1,,1,0
352,4,,3,1
