,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,1,,0,1
10,4,,3,1
11,0,,0,0
12,,1,0,1
13,1,,1,0
14,1,,1,0
15,1,,1,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,,1,1,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,3,,2,1
35,2,,2,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,2,,1,1
41,,0,0,0
42,1,,1,0
43,1,,0,1
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,3,,2,1
55,0,,0,0
56,1,,0,1
57,2,,2,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,,1,1,0
65,,2,2,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,2,,1,1
71,0,,0,0
72,2,,1,1
73,2,,0,2
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,3,,3,0
79,0,,0,0
80,,1,1,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,2,,2,0
97,0,,0,0
98,2,,1,1
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,2,,2,0
109,1,,1,0
110,,0,0,0
111,3,,3,0
112,2,,1,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,,2,2,0
121,,0,0,0
122,2,,2,0
123,,1,1,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,1,,0,1
131,4,,4,0
132,,0,0,0
133,2,,2,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,,1,1,0
159,,0,0,0
160,2,,1,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,1,1,0
166,0,,0,0
167,,0,0,0
168,1,,0,1
169,2,,2,0
170,,0,0,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,2,,2,0
183,,1,1,0
184,,0,0,0
185,,0,0,0
186,2,,2,0
187,3,,1,2
188,4,,4,0
189,,0,0,0
190,1,,1,0
191,1,,0,1
192,0,,0,0
193,3,,2,1
194,,2,2,0
195,,2,2,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,,0,0,0
203,3,,3,0
