,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,4,,4,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,2,,2,0
7,,0,0,0
8,1,,0,1
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,,1,1,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,2,,2,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,,0,0,0
38,1,,0,1
39,0,,0,0
40,1,,1,0
41,3,,3,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,2,,2,0
53,3,,1,2
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,3,,3,0
58,0,,0,0
59,0,,0,0
60,5,,4,1
61,3,,3,0
62,,1,1,0
63,,0,0,0
64,,0,0,0
65,,2,1,1
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,,1,0,1
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,3,2,1
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,,1,0,1
87,,1,0,1
88,,0,0,0
89,1,,0,1
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,2,,1,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,5,,5,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,2,,2,0
111,,0,0,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,1,,1,0
127,,1,1,0
128,0,,0,0
129,,1,1,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,2,,2,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,3,,2,1
143,,3,3,0
144,,1,0,1
145,1,,1,0
146,0,,0,0
147,2,,2,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,3,,3,0
154,1,,1,0
155,0,,0,0
156,,0,0,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
