,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,2,,2,0
2,0,,0,0
3,,1,1,0
4,2,,2,0
5,2,,2,0
6,,1,1,0
7,,1,1,0
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,,0,0,0
14,,2,2,0
15,,0,0,0
16,0,,0,0
17,,1,0,1
18,0,,0,0
19,,2,2,0
20,,0,0,0
21,,1,0,1
22,2,,1,1
23,,0,0,0
24,2,,1,1
25,1,,1,0
26,1,,1,0
27,0,,0,0
28,1,,1,0
29,,1,1,0
30,0,,0,0
31,5,,5,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,3,,2,1
39,,2,2,0
40,1,,0,1
41,,1,1,0
42,,2,2,0
43,2,,2,0
44,1,,1,0
45,,2,2,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,3,,3,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,3,,3,0
62,,1,1,0
63,2,,2,0
64,2,,2,0
65,1,,1,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,2,2,0
74,0,,0,0
75,0,,0,0
76,,2,2,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,2,,2,0
84,,1,0,1
85,,1,1,0
86,,1,1,0
87,0,,0,0
88,,1,1,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,2,2,0
93,0,,0,0
94,0,,0,0
95,2,,2,0
96,,1,1,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,1,,1,0
104,1,,1,0
105,2,,1,1
106,2,,2,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,,2,2,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,3,,3,0
118,,2,1,1
119,1,,1,0
120,,0,0,0
121,1,,0,1
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,3,,3,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,,1,1,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,2,,2,0
135,1,,1,0
136,1,,1,0
137,2,,2,0
138,,1,0,1
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,0,1
152,,2,2,0
153,0,,0,0
154,0,,0,0
