,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,,1,1,0
4,1,,1,0
5,,1,1,0
6,,2,2,0
7,2,,2,0
8,,1,1,0
9,,1,0,1
10,,2,2,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,2,2,0
17,0,,0,0
18,2,,2,0
19,0,,0,0
20,2,,2,0
21,,2,2,0
22,,1,0,1
23,,1,0,1
24,1,,0,1
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,1,,0,1
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,3,,3,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,,1,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,4,,4,0
73,1,,1,0
74,0,,0,0
75,2,,2,0
76,,2,2,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,,1,1,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,,3,3,0
90,1,,1,0
91,,1,1,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,,1,1,0
100,,4,4,0
101,1,,1,0
102,,1,0,1
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,2,2,0
108,,1,1,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,2,,1,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,,1,1,0
126,3,,3,0
127,4,,3,1
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,2,,2,0
132,,1,1,0
133,0,,0,0
134,1,,0,1
135,2,,2,0
136,3,,2,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,2,2,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,3,,2,1
151,,1,1,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,,3,2,1
162,0,,0,0
163,0,,0,0
164,2,,2,0
165,3,,2,1
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,,3,2,1
170,2,,2,0
171,,1,0,1
172,,1,1,0
173,2,,2,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,,0,0,0
181,2,,2,0
182,,3,2,1
183,0,,0,0
184,,1,0,1
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,3,,3,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,1,1,0
195,0,,0,0
196,1,,1,0
197,,1,1,0
198,1,,0,1
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,1,,1,0
207,0,,0,0
208,1,,0,1
209,1,,1,0
210,,0,0,0
211,0,,0,0
212,1,,1,0
213,1,,1,0
214,1,,0,1
215,,1,1,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,1,,1,0
220,,0,0,0
221,0,,0,0
222,1,,1,0
223,,1,1,0
224,,0,0,0
225,1,,0,1
226,0,,0,0
227,3,,2,1
228,1,,1,0
229,1,,0,1
230,1,,0,1
231,,0,0,0
232,,0,0,0
233,2,,2,0
234,0,,0,0
235,0,,0,0
236,1,,1,0
237,0,,0,0
238,,0,0,0
239,0,,0,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,,0,0,0
244,,3,3,0
245,,0,0,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,1,,0,1
250,,1,1,0
251,,2,2,0
252,1,,1,0
253,,2,2,0
254,1,,1,0
255,2,,2,0
256,1,,1,0
257,,4,4,0
258,1,,1,0
259,1,,1,0
260,0,,0,0
261,,0,0,0
262,3,,2,1
263,2,,2,0
264,2,,2,0
265,,1,0,1
266,1,,1,0
267,0,,0,0
268,,1,0,1
269,0,,0,0
270,0,,0,0
271,,1,0,1
272,0,,0,0
273,,0,0,0
274,,3,2,1
275,,0,0,0
276,1,,0,1
277,0,,0,0
278,,1,1,0
279,0,,0,0
280,0,,0,0
281,1,,0,1
282,1,,1,0
283,,2,2,0
284,0,,0,0
285,,0,0,0
286,2,,2,0
287,2,,2,0
288,1,,0,1
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,,0,0,0
293,2,,2,0
294,1,,1,0
295,,0,0,0
296,1,,1,0
297,,0,0,0
298,,0,0,0
299,1,,1,0
300,0,,0,0
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,2,,2,0
305,,0,0,0
306,,0,0,0
307,2,,2,0
308,0,,0,0
309,,1,1,0
310,0,,0,0
311,0,,0,0
312,1,,1,0
313,,0,0,0
314,,0,0,0
315,,0,0,0
316,1,,0,1
317,,0,0,0
318,0,,0,0
319,2,,2,0
320,0,,0,0
321,,0,0,0
322,,0,0,0
323,,0,0,0
324,,2,1,1
325,1,,1,0
326,3,,3,0
327,2,,2,0
328,1,,0,1
329,,0,0,0
330,,1,1,0
331,3,,2,1
332,0,,0,0
333,1,,1,0
334,2,,2,0
335,0,,0,0
336,0,,0,0
337,,0,0,0
338,1,,1,0
339,,2,2,0
340,,0,0,0
341,,0,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,,0,0,0
347,1,,0,1
348,3,,2,1
349,1,,1,0
350,0,,0,0
351,4,,3,1
352,0,,0,0
