,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,2,,1,1
4,,1,1,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,3,3,0
9,0,,0,0
10,,0,0,0
11,,3,2,1
12,0,,0,0
13,1,,1,0
14,0,,0,0
15,,5,5,0
16,0,,0,0
17,,0,0,0
18,,1,0,1
19,,4,4,0
20,2,,2,0
21,0,,0,0
22,,1,1,0
23,,3,3,0
24,1,,1,0
25,2,,2,0
26,2,,2,0
27,,1,1,0
28,3,,3,0
29,,1,0,1
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,1,1,0
34,3,,3,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,3,2,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,,3,3,0
54,1,,1,0
55,1,,1,0
56,,0,0,0
57,,1,0,1
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,,1,1,0
67,2,,2,0
68,2,,2,0
69,1,,1,0
70,,2,2,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,2,,2,0
75,,3,2,1
76,1,,1,0
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,3,,3,0
84,0,,0,0
85,,2,2,0
86,,1,1,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,0,,0,0
92,1,,1,0
93,,2,2,0
94,0,,0,0
95,,2,2,0
96,0,,0,0
97,0,,0,0
98,,2,1,1
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,2,,2,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,4,,3,1
120,1,,1,0
121,,1,1,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,,1,1,0
126,4,,4,0
127,,0,0,0
128,2,,1,1
129,1,,1,0
130,1,,1,0
131,2,,2,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,2,2,0
140,0,,0,0
141,3,,1,2
142,,0,0,0
143,0,,0,0
144,2,,2,0
145,,1,0,1
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,1,1,0
153,0,,0,0
154,3,,3,0
155,,1,1,0
156,0,,0,0
157,1,,1,0
158,2,,1,1
159,,0,0,0
160,,2,2,0
161,,1,1,0
162,,0,0,0
163,0,,0,0
164,2,,2,0
165,,4,4,0
166,,0,0,0
167,0,,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,,3,3,0
172,,0,0,0
173,0,,0,0
174,,1,1,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,3,1,2
179,3,,3,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,2,,2,0
188,1,,1,0
189,1,,1,0
190,,3,3,0
191,,1,1,0
192,1,,1,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,,0,0,0
197,,0,0,0
198,2,,2,0
199,1,,1,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,2,,2,0
